## Changes in `direct-list.txt`
### Add:
< wheeledmoundangrily.com,ADGUARD_DNS_REJECT_URL
< wheeledmoundangrily.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< whengebsoth.com,ADGUARD_DNS_REJECT_URL
< whengebsoth.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< whereaboutsgolancould.com,ADGUARD_DNS_REJECT_URL
< whereaboutsgolancould.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< wheweeze.net,ADGUARD_DNS_REJECT_URL
< wheweeze.net,EASYLISTCHINA_EASYLIST_REJECT_URL
< whewerveriest.top,ADGUARD_DNS_REJECT_URL
< whewerveriest.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< whickazoxy.top,ADGUARD_DNS_REJECT_URL
< whickazoxy.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< whickgiunta.com,ADGUARD_DNS_REJECT_URL
< whickgiunta.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< whiskersbiographypropulsion.com,ADGUARD_DNS_REJECT_URL
< whiskersbiographypropulsion.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< whizzerrapiner.com,ADGUARD_DNS_REJECT_URL
< whizzerrapiner.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< whkyiuufzjt.com,ADGUARD_DNS_REJECT_URL
< whkyiuufzjt.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< whoachoh.com,ADGUARD_DNS_REJECT_URL
< whoachoh.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< whoaksoo.com,ADGUARD_DNS_REJECT_URL
< whoaksoo.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< whoapsoo.com,ADGUARD_DNS_REJECT_URL
< whoapsoo.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< whoartairg.com,ADGUARD_DNS_REJECT_URL
< whoartairg.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< whollychapters.com,ADGUARD_DNS_REJECT_URL
< whollychapters.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< whoodraujiwu.com,ADGUARD_DNS_REJECT_URL
< whoodraujiwu.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< whoognoz.com,ADGUARD_DNS_REJECT_URL
< whoognoz.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< whootapt.com,ADGUARD_DNS_REJECT_URL
< whootapt.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< whopstriglot.com,ADGUARD_DNS_REJECT_URL
< whopstriglot.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< whotchie.net,ADGUARD_DNS_REJECT_URL
< whotchie.net,EASYLISTCHINA_EASYLIST_REJECT_URL
< whotrundledthe.com,ADGUARD_DNS_REJECT_URL
< whotrundledthe.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< whoustoa.net,ADGUARD_DNS_REJECT_URL
< whoustoa.net,EASYLISTCHINA_EASYLIST_REJECT_URL
< whoutchi.net,ADGUARD_DNS_REJECT_URL
< whoutchi.net,EASYLISTCHINA_EASYLIST_REJECT_URL
< whuptaiz.net,ADGUARD_DNS_REJECT_URL
< whuptaiz.net,EASYLISTCHINA_EASYLIST_REJECT_URL
< whustemu.com,ADGUARD_DNS_REJECT_URL
< whustemu.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< whwk.net,CUSTOM_PHISHINGARMY
< wigglestoriesapt.com,ADGUARD_DNS_REJECT_URL
< wigglestoriesapt.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< wignuxidry.net,ADGUARD_DNS_REJECT_URL
< wignuxidry.net,EASYLISTCHINA_EASYLIST_REJECT_URL
< wimplesbooklet.com,ADGUARD_DNS_REJECT_URL
< wimplesbooklet.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< windingravesupper.com,ADGUARD_DNS_REJECT_URL
< windingravesupper.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< windofaeolus.com,ADGUARD_DNS_REJECT_URL
< windofaeolus.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< windowsgushfurnished.com,ADGUARD_DNS_REJECT_URL
< windowsgushfurnished.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< wipeunauthorized.com,ADGUARD_DNS_REJECT_URL
< wipeunauthorized.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< wiphpiqsuheta.com,ADGUARD_DNS_REJECT_URL
< wiphpiqsuheta.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< wishesobtrusivefastest.com,ADGUARD_DNS_REJECT_URL
< wishesobtrusivefastest.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< wishfulauthorities.com,ADGUARD_DNS_REJECT_URL
< wishfulauthorities.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< wishfulthingtreble.com,ADGUARD_DNS_REJECT_URL
< wishfulthingtreble.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< withdrawal.secure-blockfi.com,CUSTOM_PHISHINGARMY
< withnimskither.com,ADGUARD_DNS_REJECT_URL
< withnimskither.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< withoutcontrol.com,ADGUARD_DNS_REJECT_URL
< withoutcontrol.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< wizink-dispositivos.info,CUSTOM_PHISHINGARMY
< wjudihl.com,ADGUARD_DNS_REJECT_URL
< wjudihl.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< wjxtbwffpykdmo.com,ADGUARD_DNS_REJECT_URL
< wjxtbwffpykdmo.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< wkpewkejefefhm.com,ADGUARD_DNS_REJECT_URL
< wkpewkejefefhm.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< wkpfgjbmd.com,ADGUARD_DNS_REJECT_URL
< wkpfgjbmd.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< wkqqdchbbz.com,ADGUARD_DNS_REJECT_URL
< wkqqdchbbz.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< wkwqljwykomlv.top,ADGUARD_DNS_REJECT_URL
< wkwqljwykomlv.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< wlawpzx.com,ADGUARD_DNS_REJECT_URL
< wlawpzx.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< wldepmzuwqvmyq.com,ADGUARD_DNS_REJECT_URL
< wldepmzuwqvmyq.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< wlhzbbvtofot.com,ADGUARD_DNS_REJECT_URL
< wlhzbbvtofot.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< wlwbjjphtza.com,ADGUARD_DNS_REJECT_URL
< wlwbjjphtza.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< wmaoviagmphst.com,ADGUARD_DNS_REJECT_URL
< wmaoviagmphst.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< wmdymnqzhbo.com,ADGUARD_DNS_REJECT_URL
< wmdymnqzhbo.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< wmhwptmsvx.com,ADGUARD_DNS_REJECT_URL
< wmhwptmsvx.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< wmkyrbx.com,ADGUARD_DNS_REJECT_URL
< wmkyrbx.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< wmlbjana.com,ADGUARD_DNS_REJECT_URL
< wmlbjana.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< wmtaeem.com,ADGUARD_DNS_REJECT_URL
< wmtaeem.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< wnjtssmha.com,ADGUARD_DNS_REJECT_URL
< wnjtssmha.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< wnthglylkflcc.com,ADGUARD_DNS_REJECT_URL
< wnthglylkflcc.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< wobiaoshiebuxianzhidao.ccmzzs.com,CUSTOM_PHISHINGARMY
< wopxikf.top,CUSTOM_PHISHINGARMY
< wordingget.com,ADGUARD_DNS_REJECT_URL
< wordingget.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< wordlx.net,CUSTOM_PHISHINGARMY
< wordpress-purple-insect-serviceyqhyq157002.codeanyapp.com,CUSTOM_PHISHINGARMY
< wordpress-red-cricket-serviceyqhyq157002.codeanyapp.com,CUSTOM_PHISHINGARMY
< worldofviralnews.com,ADGUARD_DNS_REJECT_URL
< worldofviralnews.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< woulst.com,ADGUARD_DNS_REJECT_URL
< woulst.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< wp0jggf.top,CUSTOM_PHISHINGARMY
< wp0jggg.top,CUSTOM_PHISHINGARMY
< wp0jggn.top,CUSTOM_PHISHINGARMY
< wp0jggo.top,CUSTOM_PHISHINGARMY
< wqvdtx.top,CUSTOM_PHISHINGARMY
< wrhowqihroiq.wpenginepowered.com,CUSTOM_PHISHINGARMY
< wrothycreep.top,ADGUARD_DNS_REJECT_URL
< wrothycreep.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< wrqtcoxjw.com,ADGUARD_DNS_REJECT_URL
< wrqtcoxjw.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< wruaqpkuwa.com,ADGUARD_DNS_REJECT_URL
< wruaqpkuwa.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< wsejsoqdmdzcvr.com,ADGUARD_DNS_REJECT_URL
< wsejsoqdmdzcvr.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< wsgmcgtbvky.com,ADGUARD_DNS_REJECT_URL
< wsgmcgtbvky.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< wsjpcev.com,ADGUARD_DNS_REJECT_URL
< wsjpcev.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< wtcmjppejjb.com,ADGUARD_DNS_REJECT_URL
< wtcmjppejjb.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< wtkfxoqolprv.com,ADGUARD_DNS_REJECT_URL
< wtkfxoqolprv.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< wtuuilhbfvsiqbo.com,ADGUARD_DNS_REJECT_URL
< wtuuilhbfvsiqbo.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< wtynalolraz.com,ADGUARD_DNS_REJECT_URL
< wtynalolraz.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< wudaoutsjuxbd.com,ADGUARD_DNS_REJECT_URL
< wudaoutsjuxbd.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< wuftoars.net,ADGUARD_DNS_REJECT_URL
< wuftoars.net,EASYLISTCHINA_EASYLIST_REJECT_URL
< wukoopicee.com,ADGUARD_DNS_REJECT_URL
< wukoopicee.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< wuksosta.com,ADGUARD_DNS_REJECT_URL
< wuksosta.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< wumpakuw.net,ADGUARD_DNS_REJECT_URL
< wumpakuw.net,EASYLISTCHINA_EASYLIST_REJECT_URL
< wutsumazxq.com,ADGUARD_DNS_REJECT_URL
< wutsumazxq.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< wvpfumotgpsfy.com,ADGUARD_DNS_REJECT_URL
< wvpfumotgpsfy.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< ww1.rastreamento.services,CUSTOM_PHISHINGARMY
< ww3app-arrowheadepay.info,CUSTOM_PHISHINGARMY
< wwbeqrhjwnijdk.com,ADGUARD_DNS_REJECT_URL
< wwbeqrhjwnijdk.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< wwicnmksxd.com,ADGUARD_DNS_REJECT_URL
< wwicnmksxd.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< wwpush22.com,ADGUARD_DNS_REJECT_URL
< wwpush22.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< www-ad3455c0.adventuresofhotrodtodd.com,CUSTOM_PHISHINGARMY
< www-man4ge.link-resmi.art,CUSTOM_PHISHINGARMY
< www-xfnitywifi-support-com.line.pm,CUSTOM_PHISHINGARMY
< www.4-72-post-com.top,CUSTOM_PHISHINGARMY
< www.acheminements-en-attente.info,CUSTOM_PHISHINGARMY
< www.ais-thacom.help,CUSTOM_PHISHINGARMY
< www.ais-thapoints.help,CUSTOM_PHISHINGARMY
< www.aisjuh.top,CUSTOM_PHISHINGARMY
< www.aisnth.sbs,CUSTOM_PHISHINGARMY
< www.aisnth.top,CUSTOM_PHISHINGARMY
< www.akato.cn,CUSTOM_PHISHINGARMY
< www.altraged.com,CUSTOM_PHISHINGARMY
< www.apollounvip.com,CUSTOM_PHISHINGARMY
< www.app-ingusuario.com,CUSTOM_PHISHINGARMY
< www.app-ingusuarios.com,CUSTOM_PHISHINGARMY
< www.arameeixae.live,CUSTOM_PHISHINGARMY
< www.aread6.com,CUSTOM_PHISHINGARMY
< www.arliieiae.live,CUSTOM_PHISHINGARMY
< www.aut-postfxs.top,CUSTOM_PHISHINGARMY
< www.aut-postndl.top,CUSTOM_PHISHINGARMY
< www.aut-postwh.top,CUSTOM_PHISHINGARMY
< www.autopasc-chl.help,CUSTOM_PHISHINGARMY
< www.aviso-ingdirect.com,CUSTOM_PHISHINGARMY
< www.bdvelineaweb.lat,CUSTOM_PHISHINGARMY
< www.belpostv.cfd,CUSTOM_PHISHINGARMY
< www.biocaremalta.com,CUSTOM_PHISHINGARMY
< www.bocent.date,CUSTOM_PHISHINGARMY
< www.boldjecsm.cn,CUSTOM_PHISHINGARMY
< www.bradesco.protocolodigitalpj.online,CUSTOM_PHISHINGARMY
< www.business-manage-center.bond,CUSTOM_PHISHINGARMY
< www.business.live-metasupport.com,CUSTOM_PHISHINGARMY
< www.bwcxr.cn,CUSTOM_PHISHINGARMY
< www.californiabiotechnewsletter.com,CUSTOM_PHISHINGARMY
< www.carterkev.com,CUSTOM_PHISHINGARMY
< www.casinobetrug.com,CUSTOM_PHISHINGARMY
< www.cillot.trade,CUSTOM_PHISHINGARMY
< www.cliente-ingsoportes.com,CUSTOM_PHISHINGARMY
< www.cloud-iclo.com,CUSTOM_PHISHINGARMY
< www.correls.live,CUSTOM_PHISHINGARMY
< www.correosi-chl.help,CUSTOM_PHISHINGARMY
< www.correoslinea.com,CUSTOM_PHISHINGARMY
< www.ctt-ptr.top,CUSTOM_PHISHINGARMY
< www.dhl-delivrey.info,CUSTOM_PHISHINGARMY
< www.dhl-go.top,CUSTOM_PHISHINGARMY
< www.djqwqz.top,CUSTOM_PHISHINGARMY
< www.dnfpx.cn,CUSTOM_PHISHINGARMY
< www.drxpkv.cn,CUSTOM_PHISHINGARMY
< www.dyx.is,CUSTOM_PHISHINGARMY
< www.ekii-infor.ciyangtang.com.cn,CUSTOM_PHISHINGARMY
< www.elta-gr.help,CUSTOM_PHISHINGARMY
< www.emiratespostl-ae.help,CUSTOM_PHISHINGARMY
< www.enlalinea.cl,CUSTOM_PHISHINGARMY
< www.eyhika.com,CUSTOM_PHISHINGARMY
< www.falconfinex.com,CUSTOM_PHISHINGARMY
< www.filleacgil.it,CUSTOM_PHISHINGARMY
< www.fotoshooting-wien.com,CUSTOM_PHISHINGARMY
< www.freeblunt.com,CUSTOM_PHISHINGARMY
< www.g-rejectauth.com,CUSTOM_PHISHINGARMY
< www.gkzbqk.cn,CUSTOM_PHISHINGARMY
< www.grmbg.cn,CUSTOM_PHISHINGARMY
< www.gzjtjz.com,CUSTOM_PHISHINGARMY
< www.hbgqgy.com,CUSTOM_PHISHINGARMY
< www.helpmepal.com,CUSTOM_PHISHINGARMY
< www.henxcyy.com,CUSTOM_PHISHINGARMY
< www.hqeqpeeos.cn,CUSTOM_PHISHINGARMY
< www.hrbtssly.com,CUSTOM_PHISHINGARMY
< www.htzlc.cn,CUSTOM_PHISHINGARMY
< www.hyvywtb.cn,CUSTOM_PHISHINGARMY
< www.idrw.cn,CUSTOM_PHISHINGARMY
< www.ikgf.cn,CUSTOM_PHISHINGARMY
< www.indiapost-gov-in.help,CUSTOM_PHISHINGARMY
< www.ing-soporte.info,CUSTOM_PHISHINGARMY
< www.ingcliente-aviso.com,CUSTOM_PHISHINGARMY
< www.ingusuario-login.com,CUSTOM_PHISHINGARMY
< www.ingweb-login.com,CUSTOM_PHISHINGARMY
< www.isnworldwide88.com,CUSTOM_PHISHINGARMY
< www.jtexprx.ltd,CUSTOM_PHISHINGARMY
< www.juchuo.cn,CUSTOM_PHISHINGARMY
< www.jwbofo.cn,CUSTOM_PHISHINGARMY
< www.klpd.cn,CUSTOM_PHISHINGARMY
< www.kqbmt.cn,CUSTOM_PHISHINGARMY
< www.kuromekoynaato.cc,CUSTOM_PHISHINGARMY
< www.kuronekoymaato.cc,CUSTOM_PHISHINGARMY
< www.kuronekoymnto.cc,CUSTOM_PHISHINGARMY
< www.laowudui.cn,CUSTOM_PHISHINGARMY
< www.lapostewaf.top,CUSTOM_PHISHINGARMY
< www.lasnjkgjvn.com,CUSTOM_PHISHINGARMY
< www.lhks.cn,CUSTOM_PHISHINGARMY
< www.lola-sauna.com,CUSTOM_PHISHINGARMY
< www.lowbitech.com,CUSTOM_PHISHINGARMY
< www.lwkww.com,CUSTOM_PHISHINGARMY
< www.m-ingclientes.info,CUSTOM_PHISHINGARMY
< www.mdxz.cn,CUSTOM_PHISHINGARMY
< www.mdym.cn,CUSTOM_PHISHINGARMY
< www.mfws.cn,CUSTOM_PHISHINGARMY
< www.mhhx.cn,CUSTOM_PHISHINGARMY
< www.midwestagencybenefits.com,CUSTOM_PHISHINGARMY
< www.mltm.cn,CUSTOM_PHISHINGARMY
< www.movil-ingclientes.com,CUSTOM_PHISHINGARMY
< www.mpgc.cn,CUSTOM_PHISHINGARMY
< www.mreg.cn,CUSTOM_PHISHINGARMY
< www.mvwhui.cn,CUSTOM_PHISHINGARMY
< www.my-swissquotefxtrader.com,CUSTOM_PHISHINGARMY
< www.mypost-com.life,CUSTOM_PHISHINGARMY
< www.nbdgq.cn,CUSTOM_PHISHINGARMY
< www.ngptih.cn,CUSTOM_PHISHINGARMY
< www.nnw-mall.com,CUSTOM_PHISHINGARMY
< www.omnniva.cc,CUSTOM_PHISHINGARMY
< www.onlcbcliinea.site,CUSTOM_PHISHINGARMY
< www.onsenkan.com,CUSTOM_PHISHINGARMY
< www.oruigy.com,CUSTOM_PHISHINGARMY
< www.phliost.live,CUSTOM_PHISHINGARMY
< www.planosbradesco.com,CUSTOM_PHISHINGARMY
< www.poderecastellare.it,CUSTOM_PHISHINGARMY
< www.postaco.live,CUSTOM_PHISHINGARMY
< www.puchuo.cn,CUSTOM_PHISHINGARMY
< www.receita-pagmeitaxas.digital,CUSTOM_PHISHINGARMY
< www.royalamail.info,CUSTOM_PHISHINGARMY
< www.royaymail.info,CUSTOM_PHISHINGARMY
< www.sarasgov.xyz,CUSTOM_PHISHINGARMY
< www.sebr.cn,CUSTOM_PHISHINGARMY
< www.secu-mutuelle.com,CUSTOM_PHISHINGARMY
< www.sepatukulitmurah.com,CUSTOM_PHISHINGARMY
< www.servicio-suscripcions.com,CUSTOM_PHISHINGARMY
< www.sh-guangxin.com,CUSTOM_PHISHINGARMY
< www.singaporepostoffice.top,CUSTOM_PHISHINGARMY
< www.sitngtel.ink,CUSTOM_PHISHINGARMY
< www.smcd-care.com,CUSTOM_PHISHINGARMY
< www.stmaartencharterdeals.com,CUSTOM_PHISHINGARMY
< www.styleweb.top,CUSTOM_PHISHINGARMY
< www.sunflowertarot731.com,CUSTOM_PHISHINGARMY
< www.tawakkalshop.com,CUSTOM_PHISHINGARMY
< www.tech-coldrain.xyz,CUSTOM_PHISHINGARMY
< www.telegrec.top,CUSTOM_PHISHINGARMY
< www.telegrmm.top,CUSTOM_PHISHINGARMY
< www.thaillandpost.cc,CUSTOM_PHISHINGARMY
< www.thatcovelife.com,CUSTOM_PHISHINGARMY
< www.thespark.rs,CUSTOM_PHISHINGARMY
< www.tmyzl.cn,CUSTOM_PHISHINGARMY
< www.trackmypackage.info,CUSTOM_PHISHINGARMY
< www.ufdhd.xyz,CUSTOM_PHISHINGARMY
< www.ultfy.cn,CUSTOM_PHISHINGARMY
< www.uxnjqx.cn,CUSTOM_PHISHINGARMY
< www.walletconnect.best,CUSTOM_PHISHINGARMY
< www.wcnzbndg.cn,CUSTOM_PHISHINGARMY
< www.wefixtradgard.se,CUSTOM_PHISHINGARMY
< www.wftsw.com,CUSTOM_PHISHINGARMY
< www.wgcw.cn,CUSTOM_PHISHINGARMY
< www.xcnmcvx-kdjss.com,CUSTOM_PHISHINGARMY
< www.xiaoyacaping8265.top,CUSTOM_PHISHINGARMY
< www.xxmsm.cn,CUSTOM_PHISHINGARMY
< www.xyhongyu.com,CUSTOM_PHISHINGARMY
< www.yanxuanyu.com,CUSTOM_PHISHINGARMY
< www.yffm.cn,CUSTOM_PHISHINGARMY
< www.yhfv.cn,CUSTOM_PHISHINGARMY
< www.zoscnzc.cn,CUSTOM_PHISHINGARMY
< wwwsfmlrcskr.com,ADGUARD_DNS_REJECT_URL
< wwwsfmlrcskr.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< wwwsmbc-co-jp.technyhub.com,CUSTOM_PHISHINGARMY
< wwwuhex9z.xyz,CUSTOM_PHISHINGARMY
< wwxdmhfwagmwo.com,ADGUARD_DNS_REJECT_URL
< wwxdmhfwagmwo.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< wwxnbsvwultw.com,ADGUARD_DNS_REJECT_URL
< wwxnbsvwultw.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< wxcezy.sbs,CUSTOM_PHISHINGARMY
< wxcqdnf.com,ADGUARD_DNS_REJECT_URL
< wxcqdnf.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< wxlc007.com,CUSTOM_PHISHINGARMY
< wxmicgwfzqekj.com,ADGUARD_DNS_REJECT_URL
< wxmicgwfzqekj.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< wxmxbvuwj.com,ADGUARD_DNS_REJECT_URL
< wxmxbvuwj.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< wxoywtyuj.com,ADGUARD_DNS_REJECT_URL
< wxoywtyuj.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< wxyingqiang.com,CUSTOM_PHISHINGARMY
< wychjqj.xyz,CUSTOM_PHISHINGARMY
< wylizttrjbbbif.com,ADGUARD_DNS_REJECT_URL
< wylizttrjbbbif.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< wymtqcllysgej.com,ADGUARD_DNS_REJECT_URL
< wymtqcllysgej.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< wyscmkd.com,ADGUARD_DNS_REJECT_URL
< wyscmkd.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< wzcznlufq.com,ADGUARD_DNS_REJECT_URL
< wzcznlufq.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< wzncuhcpbijx.com,ADGUARD_DNS_REJECT_URL
< wzncuhcpbijx.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< wzwtdbvzio.com,ADGUARD_DNS_REJECT_URL
< wzwtdbvzio.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< x2debate.com,CUSTOM_PHISHINGARMY
< x95general.com,ADGUARD_DNS_REJECT_URL
< x95general.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< xads.one,ADGUARD_DNS_REJECT_URL
< xads.one,EASYLISTCHINA_EASYLIST_REJECT_URL
< xafei.top,CUSTOM_PHISHINGARMY
< xageyai.com,ADGUARD_DNS_REJECT_URL
< xageyai.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< xajqhrrrnxmy.com,ADGUARD_DNS_REJECT_URL
< xajqhrrrnxmy.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< xambxhihx.com,ADGUARD_DNS_REJECT_URL
< xambxhihx.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< xannevugjv.com,ADGUARD_DNS_REJECT_URL
< xannevugjv.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< xatesfrgkifde.com,ADGUARD_DNS_REJECT_URL
< xatesfrgkifde.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< xaxciisqwvk.com,ADGUARD_DNS_REJECT_URL
< xaxciisqwvk.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< xayiqcwbmmhwf.com,ADGUARD_DNS_REJECT_URL
< xayiqcwbmmhwf.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< xazwlyh.com,ADGUARD_DNS_REJECT_URL
< xazwlyh.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< xbcnvj2mdk1dn1.com,ADGUARD_DNS_REJECT_URL
< xbcnvj2mdk1dn1.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< xbcrohmposa.com,ADGUARD_DNS_REJECT_URL
< xbcrohmposa.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< xblonthyc.com,ADGUARD_DNS_REJECT_URL
< xblonthyc.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< xbmczkujzsfkcq.com,ADGUARD_DNS_REJECT_URL
< xbmczkujzsfkcq.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< xbwiykqxeiqb.com,ADGUARD_DNS_REJECT_URL
< xbwiykqxeiqb.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< xcabi-1-fc39ad.ingress-alpha.ewp.live,CUSTOM_PHISHINGARMY
< xcgbpsyob.com,ADGUARD_DNS_REJECT_URL
< xcgbpsyob.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< xcqyvahohs.com,ADGUARD_DNS_REJECT_URL
< xcqyvahohs.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< xcwxfcav.com,ADGUARD_DNS_REJECT_URL
< xcwxfcav.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< xdezxlbnpo.com,ADGUARD_DNS_REJECT_URL
< xdezxlbnpo.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< xdhqtgpkywjl.com,ADGUARD_DNS_REJECT_URL
< xdhqtgpkywjl.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< xdmicjkveqlgllp.com,ADGUARD_DNS_REJECT_URL
< xdmicjkveqlgllp.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< xdohrleybrd.com,ADGUARD_DNS_REJECT_URL
< xdohrleybrd.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< xdvorqmcxpyvy.com,ADGUARD_DNS_REJECT_URL
< xdvorqmcxpyvy.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< xdycqcoefditwj.com,ADGUARD_DNS_REJECT_URL
< xdycqcoefditwj.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< xdypuudfxmecd.com,ADGUARD_DNS_REJECT_URL
< xdypuudfxmecd.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< xefefetgxnh.com,ADGUARD_DNS_REJECT_URL
< xefefetgxnh.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< xegmsox.com,ADGUARD_DNS_REJECT_URL
< xegmsox.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< xeijckcsg.com,ADGUARD_DNS_REJECT_URL
< xeijckcsg.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< xenopusbink.com,ADGUARD_DNS_REJECT_URL
< xenopusbink.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< xfbdmmcydxt.com,ADGUARD_DNS_REJECT_URL
< xfbdmmcydxt.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< xfguylptuqw.com,ADGUARD_DNS_REJECT_URL
< xfguylptuqw.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< xfipcmwcqrglvn.com,ADGUARD_DNS_REJECT_URL
< xfipcmwcqrglvn.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< xforhehvu.com,ADGUARD_DNS_REJECT_URL
