## Changes in `direct-list.txt`
### Add:
< lasisetasiny.pro,CUSTOM_PHISHINGARMY
< lawet-pl.cloud,CUSTOM_PHISHINGARMY
< lbttymsrqmuhr.online,ADGUARD_DNS_REJECT_URL
< lbttymsrqmuhr.online,EASYLISTCHINA_EASYLIST_REJECT_URL
< lcialejlbs.com,ADGUARD_DNS_REJECT_URL
< lcialejlbs.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< lcqvrhkd.com,ADGUARD_DNS_REJECT_URL
< lcqvrhkd.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< lcuaerlknisgy.space,ADGUARD_DNS_REJECT_URL
< lcuaerlknisgy.space,EASYLISTCHINA_EASYLIST_REJECT_URL
< lczmrhvmdqbyp.website,ADGUARD_DNS_REJECT_URL
< lczmrhvmdqbyp.website,EASYLISTCHINA_EASYLIST_REJECT_URL
< leafepreco.rest,CUSTOM_PHISHINGARMY
< leaguewarskeleton.com,ADGUARD_DNS_REJECT_URL
< leaguewarskeleton.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< leanlifelabs.xyz,CUSTOM_PHISHINGARMY
< learningcenter.icu,CUSTOM_PHISHINGARMY
< leasely.top,CUSTOM_PHISHINGARMY
< lectislati.rest,CUSTOM_PHISHINGARMY
< ledenza.com,CUSTOM_PHISHINGARMY
< ledgerupdateweb3.com,CUSTOM_PHISHINGARMY
< leditukatrgzs.pro,CUSTOM_PHISHINGARMY
< leealexander.shop,CUSTOM_PHISHINGARMY
< lefiistnoleor.pro,CUSTOM_PHISHINGARMY
< lehfnkboxqhrowt.com,ADGUARD_DNS_REJECT_URL
< lehfnkboxqhrowt.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< leisurehazearcher.com,ADGUARD_DNS_REJECT_URL
< leisurehazearcher.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< lekanpool.org,CUSTOM_PHISHINGARMY
< leminovexis-app.com,CUSTOM_PHISHINGARMY
< lemparan.site,CUSTOM_PHISHINGARMY
< lengtrest.paintersvault.com,CUSTOM_PHISHINGARMY
< leningalos.rest,CUSTOM_PHISHINGARMY
< leniseraiumip.pro,CUSTOM_PHISHINGARMY
< lenufaxodufui.pro,CUSTOM_PHISHINGARMY
< leorysephabii.pro,CUSTOM_PHISHINGARMY
< leprohypno.rest,CUSTOM_PHISHINGARMY
< leugfzx93651kuht.rest,ADGUARD_DNS_REJECT_URL
< leugfzx93651kuht.rest,EASYLISTCHINA_EASYLIST_REJECT_URL
< lewisethan.shop,CUSTOM_PHISHINGARMY
< lewisscarlett.shop,CUSTOM_PHISHINGARMY
< lfancuolqm.com,ADGUARD_DNS_REJECT_URL
< lfancuolqm.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< lfgdfuolrp.live,CUSTOM_PHISHINGARMY
< lgenqezwxnqsr.live,CUSTOM_PHISHINGARMY
< lhlxvfbiqnwpl.com,ADGUARD_DNS_REJECT_URL
< lhlxvfbiqnwpl.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< lhvduqlahiakt.site,ADGUARD_DNS_REJECT_URL
< lhvduqlahiakt.site,EASYLISTCHINA_EASYLIST_REJECT_URL
< libxlykxs.com,ADGUARD_DNS_REJECT_URL
< libxlykxs.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< lichenfordup.pro,CUSTOM_PHISHINGARMY
< licrivitsale.shop,CUSTOM_PHISHINGARMY
< lideguojiyulecheng.info,CUSTOM_PHISHINGARMY
< lidlde.cc,CUSTOM_PHISHINGARMY
< lidlhotsale.shop,CUSTOM_PHISHINGARMY
< lifelinepc.net,CUSTOM_PHISHINGARMY
< ligcspstbrvgf.online,ADGUARD_DNS_REJECT_URL
< ligcspstbrvgf.online,EASYLISTCHINA_EASYLIST_REJECT_URL
< lilomaote.autos,CUSTOM_PHISHINGARMY
< linatibifadao.pro,CUSTOM_PHISHINGARMY
< linidisce.rest,CUSTOM_PHISHINGARMY
< linluchi.ch,CUSTOM_PHISHINGARMY
< liofisdiam.rest,CUSTOM_PHISHINGARMY
< lion-realmxyz.xyz,CUSTOM_PHISHINGARMY
< lirif.com,CUSTOM_PHISHINGARMY
< listadata.com,CUSTOM_PHISHINGARMY
< listdatahub.help,CUSTOM_PHISHINGARMY
< listyourbusinessonai.com,CUSTOM_PHISHINGARMY
< lisufloetakhw.pro,CUSTOM_PHISHINGARMY
< litvp.com,ADGUARD_DNS_REJECT_URL
< litvp.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< liuzhu1.com,CUSTOM_PHISHINGARMY
< livefootball.news,CUSTOM_PHISHINGARMY
< living-life-answers.sbs,CUSTOM_PHISHINGARMY
< livingoffthegridguide.website,CUSTOM_PHISHINGARMY
< lizrafumoethx.pro,CUSTOM_PHISHINGARMY
< ljeheigsbxhvc.space,ADGUARD_DNS_REJECT_URL
< ljeheigsbxhvc.space,EASYLISTCHINA_EASYLIST_REJECT_URL
< ljutrbdlex.com,CUSTOM_PHISHINGARMY
< llamapress.ai,CUSTOM_PHISHINGARMY
< llr7ffp471z6ncxm147ipt.rest,ADGUARD_DNS_REJECT_URL
< llr7ffp471z6ncxm147ipt.rest,EASYLISTCHINA_EASYLIST_REJECT_URL
< lmis.website,CUSTOM_PHISHINGARMY
< lnk.ink,CUSTOM_PHISHINGARMY
< lnkshrtcl.icu,CUSTOM_PHISHINGARMY
< lnpost.asdfaswfuo32.cyou,CUSTOM_PHISHINGARMY
< lnpost.asdfaswfuo32.sbs,CUSTOM_PHISHINGARMY
< lnpost.asdfkjasd432.cyou,CUSTOM_PHISHINGARMY
< lnpost.clidkdspq231.sbs,CUSTOM_PHISHINGARMY
< lnpost.duduysys72.cyou,CUSTOM_PHISHINGARMY
< lnpost.ehhertcsferoqppo2.cyou,CUSTOM_PHISHINGARMY
< lnpost.klopzl2187.cyou,CUSTOM_PHISHINGARMY
< lnpost.klopzl2187.sbs,CUSTOM_PHISHINGARMY
< lnpost.okaypdajql1.cyou,CUSTOM_PHISHINGARMY
< lnpost.skodalld27.sbs,CUSTOM_PHISHINGARMY
< lntpocv7tkt7xbvm9p61.rest,ADGUARD_DNS_REJECT_URL
< lntpocv7tkt7xbvm9p61.rest,EASYLISTCHINA_EASYLIST_REJECT_URL
< lnwnpjmyugpvl.site,ADGUARD_DNS_REJECT_URL
< lnwnpjmyugpvl.site,EASYLISTCHINA_EASYLIST_REJECT_URL
< localfront.com,CUSTOM_PHISHINGARMY
< localizar.site,CUSTOM_PHISHINGARMY
< lodgepoleless.top,CUSTOM_PHISHINGARMY
< logic-akpro-ark.com,CUSTOM_PHISHINGARMY
< logicstreamhub.life,CUSTOM_PHISHINGARMY
< login-applebr.info,CUSTOM_PHISHINGARMY
< login-gov.pl,CUSTOM_PHISHINGARMY
< login.olx.pl.qu4dra.com,CUSTOM_PHISHINGARMY
< login.olx.pl.rks.gmbh,CUSTOM_PHISHINGARMY
< login.twint.ch.grupomaer.com,CUSTOM_PHISHINGARMY
< lolas.brannanatkinson.com,CUSTOM_PHISHINGARMY
< lolezesomoxtp.pro,CUSTOM_PHISHINGARMY
< lomexariofin-app.com,CUSTOM_PHISHINGARMY
< lomo520.com,CUSTOM_PHISHINGARMY
< longani.me,CUSTOM_PHISHINGARMY
< longleafup.pro,CUSTOM_PHISHINGARMY
< lorevantisquare.top,CUSTOM_PHISHINGARMY
< loslc.live,CUSTOM_PHISHINGARMY
< lowlevelads.com,CUSTOM_PHISHINGARMY
< lphhmytoehahg.online,ADGUARD_DNS_REJECT_URL
< lphhmytoehahg.online,EASYLISTCHINA_EASYLIST_REJECT_URL
< lqjsgjjngltyo.space,ADGUARD_DNS_REJECT_URL
< lqjsgjjngltyo.space,EASYLISTCHINA_EASYLIST_REJECT_URL
< lqllisdlizrix.site,ADGUARD_DNS_REJECT_URL
< lqllisdlizrix.site,EASYLISTCHINA_EASYLIST_REJECT_URL
< lrhffbdwkplxf.website,ADGUARD_DNS_REJECT_URL
< lrhffbdwkplxf.website,EASYLISTCHINA_EASYLIST_REJECT_URL
< lrljcephrhpvpo.top,CUSTOM_PHISHINGARMY
< lrpostc.foodsy.top,CUSTOM_PHISHINGARMY
< lrpostc.gofix.casa,CUSTOM_PHISHINGARMY
< lrpostc.manege.horse,CUSTOM_PHISHINGARMY
< ls2helmetseu-online.shop,CUSTOM_PHISHINGARMY
< lsjxzplvdpgaa.website,ADGUARD_DNS_REJECT_URL
< lsjxzplvdpgaa.website,EASYLISTCHINA_EASYLIST_REJECT_URL
< lucasanderson.shop,CUSTOM_PHISHINGARMY
< lucky11.site,CUSTOM_PHISHINGARMY
< luckyfurniture.store,CUSTOM_PHISHINGARMY
< lucrecomtilapias.site,CUSTOM_PHISHINGARMY
< lumin-mesh.org,CUSTOM_PHISHINGARMY
< lumispill.com,CUSTOM_PHISHINGARMY
< luxiconn.ltd,CUSTOM_PHISHINGARMY
< lvabwafapuisr.website,ADGUARD_DNS_REJECT_URL
< lvabwafapuisr.website,EASYLISTCHINA_EASYLIST_REJECT_URL
< lvbeybbrwvywq.top,ADGUARD_DNS_REJECT_URL
< lvbeybbrwvywq.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< lvsdqnuivyedd.website,ADGUARD_DNS_REJECT_URL
< lvsdqnuivyedd.website,EASYLISTCHINA_EASYLIST_REJECT_URL
< lvvbqeaqvrmvy.top,ADGUARD_DNS_REJECT_URL
< lvvbqeaqvrmvy.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< lwecmzkeqjyag.online,ADGUARD_DNS_REJECT_URL
< lwecmzkeqjyag.online,EASYLISTCHINA_EASYLIST_REJECT_URL
< lwervonder.com,CUSTOM_PHISHINGARMY
< lwmxpndnfhipx.online,ADGUARD_DNS_REJECT_URL
< lwmxpndnfhipx.online,EASYLISTCHINA_EASYLIST_REJECT_URL
< lwpkiumjdxjvi.online,ADGUARD_DNS_REJECT_URL
< lwpkiumjdxjvi.online,EASYLISTCHINA_EASYLIST_REJECT_URL
< lwqpwwcaqbojt.space,ADGUARD_DNS_REJECT_URL
< lwqpwwcaqbojt.space,EASYLISTCHINA_EASYLIST_REJECT_URL
< lxdvuskwkvldfpcesg.live,CUSTOM_PHISHINGARMY
< lxiuhfmibptqt.space,ADGUARD_DNS_REJECT_URL
< lxiuhfmibptqt.space,EASYLISTCHINA_EASYLIST_REJECT_URL
< lxuphaawbyktp.space,ADGUARD_DNS_REJECT_URL
< lxuphaawbyktp.space,EASYLISTCHINA_EASYLIST_REJECT_URL
< lycykqrnprxjc.site,ADGUARD_DNS_REJECT_URL
< lycykqrnprxjc.site,EASYLISTCHINA_EASYLIST_REJECT_URL
< lyjikauwa.autos,CUSTOM_PHISHINGARMY
< lymington-town.org,CUSTOM_PHISHINGARMY
< lynitar.live,CUSTOM_PHISHINGARMY
< lzolkzymxbjqy.website,ADGUARD_DNS_REJECT_URL
< lzolkzymxbjqy.website,EASYLISTCHINA_EASYLIST_REJECT_URL
< m-facebooks.vn,CUSTOM_PHISHINGARMY
< m-kraken.net,CUSTOM_PHISHINGARMY
< m.digitalcreatorcenter.com,CUSTOM_PHISHINGARMY
< m.honestybig.com,CUSTOM_PHISHINGARMY
< m0x7a9.lat,CUSTOM_PHISHINGARMY
< m3crgmeycmu51hk5hq87b4r.rest,ADGUARD_DNS_REJECT_URL
< m3crgmeycmu51hk5hq87b4r.rest,EASYLISTCHINA_EASYLIST_REJECT_URL
< m6ag.zn6z1u.icu,CUSTOM_PHISHINGARMY
< maalueshop.com,CUSTOM_PHISHINGARMY
< madelyngomez.shop,CUSTOM_PHISHINGARMY
< magaziroq.com,CUSTOM_PHISHINGARMY
< magnetcharters.com,CUSTOM_PHISHINGARMY
< mahratvwbiowr.space,ADGUARD_DNS_REJECT_URL
< mahratvwbiowr.space,EASYLISTCHINA_EASYLIST_REJECT_URL
< mail.dropboxx.us,CUSTOM_PHISHINGARMY
< mail6.nameshield.top,CUSTOM_PHISHINGARMY
< majoratultau.ro,CUSTOM_PHISHINGARMY
< malfaduele.rest,CUSTOM_PHISHINGARMY
< mandelas-doubros28jan.appwrite.network,CUSTOM_PHISHINGARMY
< manicfavol.rest,CUSTOM_PHISHINGARMY
< manifemeti.rest,CUSTOM_PHISHINGARMY
< manipguelp.rest,CUSTOM_PHISHINGARMY
< manor.giordanovini.sale,CUSTOM_PHISHINGARMY
< mantesospi.rest,CUSTOM_PHISHINGARMY
< mariacruzsolil.site,CUSTOM_PHISHINGARMY
< markerleery.com,ADGUARD_DNS_REJECT_URL
< markerleery.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< marmarapinup.com,CUSTOM_PHISHINGARMY
< matrirazze.rest,CUSTOM_PHISHINGARMY
< maxwellgrayson.shop,CUSTOM_PHISHINGARMY
< mbxknvktj.com,ADGUARD_DNS_REJECT_URL
< mbxknvktj.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mbzpulstssjhc.website,ADGUARD_DNS_REJECT_URL
< mbzpulstssjhc.website,EASYLISTCHINA_EASYLIST_REJECT_URL
< mcjhscdhfyupm.online,ADGUARD_DNS_REJECT_URL
< mcjhscdhfyupm.online,EASYLISTCHINA_EASYLIST_REJECT_URL
< mdienajibvwdc.space,ADGUARD_DNS_REJECT_URL
< mdienajibvwdc.space,EASYLISTCHINA_EASYLIST_REJECT_URL
< mebledomowe.shop,CUSTOM_PHISHINGARMY
< mediaexpert.giordanovini.sale,CUSTOM_PHISHINGARMY
< melaneosin.rest,CUSTOM_PHISHINGARMY
< mellow.mom,CUSTOM_PHISHINGARMY
< melroorasbv.pro,CUSTOM_PHISHINGARMY
< mercadoydatos.com,CUSTOM_PHISHINGARMY
< messaggio-subito.it.xlbbc.com,CUSTOM_PHISHINGARMY
< meta-kyc.com,CUSTOM_PHISHINGARMY
< metamaskupdate.com,CUSTOM_PHISHINGARMY
< meultomhbkptq.store,ADGUARD_DNS_REJECT_URL
< meultomhbkptq.store,EASYLISTCHINA_EASYLIST_REJECT_URL
< mflcgqptctxzh.site,ADGUARD_DNS_REJECT_URL
< mflcgqptctxzh.site,EASYLISTCHINA_EASYLIST_REJECT_URL
< mfwjsoirqbdmg.com,ADGUARD_DNS_REJECT_URL
< mfwjsoirqbdmg.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mh56fsaa.space,CUSTOM_PHISHINGARMY
< mhhauzjscaxjf.space,ADGUARD_DNS_REJECT_URL
< mhhauzjscaxjf.space,EASYLISTCHINA_EASYLIST_REJECT_URL
< mibwynwigokbm.online,ADGUARD_DNS_REJECT_URL
< mibwynwigokbm.online,EASYLISTCHINA_EASYLIST_REJECT_URL
< microsoftquarantine.authorised-support.com,CUSTOM_PHISHINGARMY
< microsoftsupport.pro,CUSTOM_PHISHINGARMY
< microsoftteam.info,CUSTOM_PHISHINGARMY
< microsoftteams24.com,CUSTOM_PHISHINGARMY
< microsoftteamsonline.com,CUSTOM_PHISHINGARMY
< midasbuy.cmnb886.ccwu.cc,CUSTOM_PHISHINGARMY
< migcradnebxmy.website,ADGUARD_DNS_REJECT_URL
< migcradnebxmy.website,EASYLISTCHINA_EASYLIST_REJECT_URL
< militaria.sbs,CUSTOM_PHISHINGARMY
< militariade.com,CUSTOM_PHISHINGARMY
< militariapl.shop,CUSTOM_PHISHINGARMY
< militarias-pl.com,CUSTOM_PHISHINGARMY
< militarias.sbs,CUSTOM_PHISHINGARMY
< militariaspl.com,CUSTOM_PHISHINGARMY
< mineresper.rest,CUSTOM_PHISHINGARMY
< mingledpayoff.com,ADGUARD_DNS_REJECT_URL
< mingledpayoff.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< minijoint.click,CUSTOM_PHISHINGARMY
< miqeboury.autos,CUSTOM_PHISHINGARMY
< mirfakpersei.top,ADGUARD_DNS_REJECT_URL
< mirfakpersei.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< miserly-apple.pro,ADGUARD_DNS_REJECT_URL
< miserly-apple.pro,EASYLISTCHINA_EASYLIST_REJECT_URL
< misketonch.rest,CUSTOM_PHISHINGARMY
< missing-projects-per.appwrite.network,CUSTOM_PHISHINGARMY
< mjuhqpexjcmws.space,ADGUARD_DNS_REJECT_URL
< mjuhqpexjcmws.space,EASYLISTCHINA_EASYLIST_REJECT_URL
< mldfyowvfycnt.space,ADGUARD_DNS_REJECT_URL
< mldfyowvfycnt.space,EASYLISTCHINA_EASYLIST_REJECT_URL
< mliltoiloblacq-pl.shop,CUSTOM_PHISHINGARMY
< mliltoiloblb-pl.shop,CUSTOM_PHISHINGARMY
< mliltoiloblc-pl.shop,CUSTOM_PHISHINGARMY
< mliltoiloble-pl.shop,CUSTOM_PHISHINGARMY
< mliltoiloblg-pl.shop,CUSTOM_PHISHINGARMY
< mliltoiloblh-pl.shop,CUSTOM_PHISHINGARMY
< mliltoilobli-pl.shop,CUSTOM_PHISHINGARMY
< mliltoiloblj-pl.shop,CUSTOM_PHISHINGARMY
< mliltoiloblk-pl.shop,CUSTOM_PHISHINGARMY
< mliltoilobll-pl.shop,CUSTOM_PHISHINGARMY
< mmoxbukxpdjld.com,ADGUARD_DNS_REJECT_URL
< mmoxbukxpdjld.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mmyceizicfsok.online,ADGUARD_DNS_REJECT_URL
< mmyceizicfsok.online,EASYLISTCHINA_EASYLIST_REJECT_URL
< modernstoneharbor.com,CUSTOM_PHISHINGARMY
< moderntrackdesk.com,CUSTOM_PHISHINGARMY
< modnakiecka.outletoa.com,CUSTOM_PHISHINGARMY
< moistureretrievalnorm.com,ADGUARD_DNS_REJECT_URL
< moistureretrievalnorm.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< moja-paczka.baretad.shop,CUSTOM_PHISHINGARMY
< moja-paczka.gopolota.shop,CUSTOM_PHISHINGARMY
< moja-paczka.toforafii.sbs,CUSTOM_PHISHINGARMY
< moja-paczka.wertykola.shop,CUSTOM_PHISHINGARMY
< mojabonamentdisney.com,CUSTOM_PHISHINGARMY
< mojdisneyplus.com,CUSTOM_PHISHINGARMY
< monetaprime.online,CUSTOM_PHISHINGARMY
< monkeyhundredsarmed.com,ADGUARD_DNS_REJECT_URL
< monkeyhundredsarmed.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< monkeyseyebrow.org,CUSTOM_PHISHINGARMY
< monogr.ph,CUSTOM_PHISHINGARMY
< mopy.cloud,ADGUARD_DNS_REJECT_URL
< mopy.cloud,EASYLISTCHINA_EASYLIST_REJECT_URL
< morganmiles.shop,CUSTOM_PHISHINGARMY
< mortonvale.org,CUSTOM_PHISHINGARMY
< moscovium.aaaplusgifts.top,CUSTOM_PHISHINGARMY
< mountedblueberrytall.com,ADGUARD_DNS_REJECT_URL
< mountedblueberrytall.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< moveyouforward.co,ADGUARD_DNS_REJECT_URL
< moveyouforward.co,EASYLISTCHINA_EASYLIST_REJECT_URL
< movie-pass.club,ADGUARD_DNS_REJECT_URL
< movie-pass.club,EASYLISTCHINA_EASYLIST_REJECT_URL
< mowrmntkcfuv.com,ADGUARD_DNS_REJECT_URL
< mowrmntkcfuv.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< moxgokgaqemwp.online,ADGUARD_DNS_REJECT_URL
< moxgokgaqemwp.online,EASYLISTCHINA_EASYLIST_REJECT_URL
< mpjldmmgpqcsb.online,ADGUARD_DNS_REJECT_URL
< mpjldmmgpqcsb.online,EASYLISTCHINA_EASYLIST_REJECT_URL
< mpmnc6v4be4u5b.rest,ADGUARD_DNS_REJECT_URL
< mpmnc6v4be4u5b.rest,EASYLISTCHINA_EASYLIST_REJECT_URL
< mqixoqcnggaaw.website,ADGUARD_DNS_REJECT_URL
< mqixoqcnggaaw.website,EASYLISTCHINA_EASYLIST_REJECT_URL
< mqmivxgnfpnqaj.com,ADGUARD_DNS_REJECT_URL
< mqmivxgnfpnqaj.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mrdpmbxpqqomk.site,ADGUARD_DNS_REJECT_URL
< mrdpmbxpqqomk.site,EASYLISTCHINA_EASYLIST_REJECT_URL
< mseupkcziqzzj.website,ADGUARD_DNS_REJECT_URL
< mseupkcziqzzj.website,EASYLISTCHINA_EASYLIST_REJECT_URL
< msrbojniwlloa.online,ADGUARD_DNS_REJECT_URL
< msrbojniwlloa.online,EASYLISTCHINA_EASYLIST_REJECT_URL
< mthwinydhnika.online,ADGUARD_DNS_REJECT_URL
< mthwinydhnika.online,EASYLISTCHINA_EASYLIST_REJECT_URL
< mtlpqztiznyyv.space,ADGUARD_DNS_REJECT_URL
< mtlpqztiznyyv.space,EASYLISTCHINA_EASYLIST_REJECT_URL
< mtnmnyxwhdjrw.com,ADGUARD_DNS_REJECT_URL
< mtnmnyxwhdjrw.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mucagesecr.rest,CUSTOM_PHISHINGARMY
< mudbadestr.rest,CUSTOM_PHISHINGARMY
< muffireny.rest,CUSTOM_PHISHINGARMY
< muhccxqfrpai.live,CUSTOM_PHISHINGARMY
< mukaqvajw.com,ADGUARD_DNS_REJECT_URL
< mukaqvajw.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< multioful.top,CUSTOM_PHISHINGARMY
< musciwattletovar.cfd,ADGUARD_DNS_REJECT_URL
< musciwattletovar.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
< muthyala.site,CUSTOM_PHISHINGARMY
< muuxrbdsheuhg.space,ADGUARD_DNS_REJECT_URL
< muuxrbdsheuhg.space,EASYLISTCHINA_EASYLIST_REJECT_URL
< mvaqsajxfwgrk.online,ADGUARD_DNS_REJECT_URL
< mvaqsajxfwgrk.online,EASYLISTCHINA_EASYLIST_REJECT_URL
< mvqyphkheqkrc.online,ADGUARD_DNS_REJECT_URL
< mvqyphkheqkrc.online,EASYLISTCHINA_EASYLIST_REJECT_URL
< mwbzdzmuviwtf.website,ADGUARD_DNS_REJECT_URL
< mwbzdzmuviwtf.website,EASYLISTCHINA_EASYLIST_REJECT_URL
< mwowoshszibzo.space,ADGUARD_DNS_REJECT_URL
< mwowoshszibzo.space,EASYLISTCHINA_EASYLIST_REJECT_URL
< mxjitbllqcxli.store,ADGUARD_DNS_REJECT_URL
< mxjitbllqcxli.store,EASYLISTCHINA_EASYLIST_REJECT_URL
< mxvckyokosodd.space,ADGUARD_DNS_REJECT_URL
< mxvckyokosodd.space,EASYLISTCHINA_EASYLIST_REJECT_URL
< mxwmylqkvyssa.site,ADGUARD_DNS_REJECT_URL
< mxwmylqkvyssa.site,EASYLISTCHINA_EASYLIST_REJECT_URL
< myaplikacjas-poland.help,CUSTOM_PHISHINGARMY
< myvokjwevcsxr.site,ADGUARD_DNS_REJECT_URL
< myvokjwevcsxr.site,EASYLISTCHINA_EASYLIST_REJECT_URL
< myyivaftgefsq.site,ADGUARD_DNS_REJECT_URL
< myyivaftgefsq.site,EASYLISTCHINA_EASYLIST_REJECT_URL
< mzsantsemsgll.website,ADGUARD_DNS_REJECT_URL
< mzsantsemsgll.website,EASYLISTCHINA_EASYLIST_REJECT_URL
< n4cq54np4iv4hu12u.rest,ADGUARD_DNS_REJECT_URL
< n4cq54np4iv4hu12u.rest,EASYLISTCHINA_EASYLIST_REJECT_URL
< n95.us,CUSTOM_PHISHINGARMY
< n9h7k2.lat,CUSTOM_PHISHINGARMY
< nadltwwjgbldm.com,ADGUARD_DNS_REJECT_URL
< nadltwwjgbldm.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< naflodusetdrt.pro,CUSTOM_PHISHINGARMY
< naiesegre.rest,CUSTOM_PHISHINGARMY
< naijax-app.com,CUSTOM_PHISHINGARMY
< nairapulsepro.com,CUSTOM_PHISHINGARMY
< namartoistoriite.click,CUSTOM_PHISHINGARMY
< nanico.xyz,CUSTOM_PHISHINGARMY
< napoleongames.cfd,CUSTOM_PHISHINGARMY
< napoleongames.icu,CUSTOM_PHISHINGARMY
< napoleongames.site,CUSTOM_PHISHINGARMY
< napoleonsports.site,CUSTOM_PHISHINGARMY
< naqfiyxnxxhxr.website,ADGUARD_DNS_REJECT_URL
< naqfiyxnxxhxr.website,EASYLISTCHINA_EASYLIST_REJECT_URL
< narrativefield.org,CUSTOM_PHISHINGARMY
< narxbwkumbiyrpo.live,CUSTOM_PHISHINGARMY
< nasagrinruadu.pro,CUSTOM_PHISHINGARMY
< nativelife.shop,CUSTOM_PHISHINGARMY
< naturalbeautytreatmentsguide.website,CUSTOM_PHISHINGARMY
< naturalcarex9.info,CUSTOM_PHISHINGARMY
< naturallife-sale.com,CUSTOM_PHISHINGARMY
< nazrakietzq.pro,CUSTOM_PHISHINGARMY
< nbgzxlzxfdvyo.space,ADGUARD_DNS_REJECT_URL
< nbgzxlzxfdvyo.space,EASYLISTCHINA_EASYLIST_REJECT_URL
< nbqvttpxac.live,CUSTOM_PHISHINGARMY
< nczxbvlnxudvv.site,ADGUARD_DNS_REJECT_URL
< nczxbvlnxudvv.site,EASYLISTCHINA_EASYLIST_REJECT_URL
< ndliaygixgbbj.com,ADGUARD_DNS_REJECT_URL
< ndliaygixgbbj.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< ndnvfxyqtg.live,CUSTOM_PHISHINGARMY
< ndpnvzxoefzqe.website,ADGUARD_DNS_REJECT_URL
< ndpnvzxoefzqe.website,EASYLISTCHINA_EASYLIST_REJECT_URL
< nearfas.nuitari.com,CUSTOM_PHISHINGARMY
< neat-shine.com,CUSTOM_PHISHINGARMY
< nebuzlobinoqu.pro,CUSTOM_PHISHINGARMY
< neo11.com,CUSTOM_PHISHINGARMY
< neolocompl.rest,CUSTOM_PHISHINGARMY
< netflix-games.club,CUSTOM_PHISHINGARMY
< netflix-lordlfilme.ru,CUSTOM_PHISHINGARMY
< netflix-renouveler-mon-abonnement.com,CUSTOM_PHISHINGARMY
< netflixcasino.fyi,CUSTOM_PHISHINGARMY
< netflixcasino.one,CUSTOM_PHISHINGARMY
< netflixcasino.sk,CUSTOM_PHISHINGARMY
< netflixcasinogreece.com,CUSTOM_PHISHINGARMY
< netflixcasinoromania.com,CUSTOM_PHISHINGARMY
< netflixcasinouk.com,CUSTOM_PHISHINGARMY
< netflixroboticsketchwall.com,CUSTOM_PHISHINGARMY
< netflx-update.com,CUSTOM_PHISHINGARMY
< networkcoin.vip,CUSTOM_PHISHINGARMY
< nevvweqqpcmdhwk.top,CUSTOM_PHISHINGARMY
< newepoch.life,CUSTOM_PHISHINGARMY
< newepoch.vip,CUSTOM_PHISHINGARMY
< newepochtechnolgy.com,CUSTOM_PHISHINGARMY
< newlyjobs.xyz,CUSTOM_PHISHINGARMY
< newmattress.us,CUSTOM_PHISHINGARMY
< newmoba.gamerstored.com,CUSTOM_PHISHINGARMY
< newspeciallshopp.topup-diamonds.com,CUSTOM_PHISHINGARMY
< newstvs.space,CUSTOM_PHISHINGARMY
< newworldtradingpartners.online,CUSTOM_PHISHINGARMY
< nexagluromefo.pro,CUSTOM_PHISHINGARMY
< nexalutrade32.net,CUSTOM_PHISHINGARMY
< nexgenventure.cfd,CUSTOM_PHISHINGARMY
< next-beautifully-538361.framer.app,CUSTOM_PHISHINGARMY
< nextrisez.com,CUSTOM_PHISHINGARMY
< nextwavetech.click,CUSTOM_PHISHINGARMY
< nexuraai.net,CUSTOM_PHISHINGARMY
< nexuspointv.info,CUSTOM_PHISHINGARMY
< nexvero.top,CUSTOM_PHISHINGARMY
< nfqumagtpojthuv.live,CUSTOM_PHISHINGARMY
< nfyequgxlfjca.website,ADGUARD_DNS_REJECT_URL
< nfyequgxlfjca.website,EASYLISTCHINA_EASYLIST_REJECT_URL
< ngllrvmsieqoacf.com,ADGUARD_DNS_REJECT_URL
