## Changes in `direct-list.txt`
### Add:
< rcqtck.dsquared2.com,ADGUARD_DNS_REJECT_URL
< rcttx.cn,CUSTOM_PHISHINGARMY
< rd.viriltonic.com,ADGUARD_DNS_REJECT_URL
< rd.viriltonic24.com,ADGUARD_DNS_REJECT_URL
< rd1.ouulook.com,CUSTOM_PHISHINGARMY
< rdp.outmook.com,CUSTOM_PHISHINGARMY
< rds2.ouulook.com,CUSTOM_PHISHINGARMY
< readable-pages-006152.framer.app,CUSTOM_PHISHINGARMY
< reading-property-meet.com,CUSTOM_PHISHINGARMY
< readyandwillin.com,CUSTOM_PHISHINGARMY
< reaperops.com,CUSTOM_PHISHINGARMY
< rebunggoreng.com,CUSTOM_PHISHINGARMY
< recaptcha.accountscenter-metaquest.com,CUSTOM_PHISHINGARMY
< recitequranonline.sbs,CUSTOM_PHISHINGARMY
< record.craftsman-nabeo.info,CUSTOM_PHISHINGARMY
< recruitmentscenarios.com,CUSTOM_PHISHINGARMY
< recuestbacpl.fwh.is,CUSTOM_PHISHINGARMY
< reddoghomestead.com,CUSTOM_PHISHINGARMY
< redirect-ulys.com,CUSTOM_PHISHINGARMY
< redtrack.bookielink.com,ADGUARD_DNS_REJECT_URL
< reducingclaims.com,CUSTOM_PHISHINGARMY
< reducingclaims5.com,CUSTOM_PHISHINGARMY
< redzedstudios.com,CUSTOM_PHISHINGARMY
< reflexologywithvictoria.com,CUSTOM_PHISHINGARMY
< refundservicedlsney.com,CUSTOM_PHISHINGARMY
< reg-mondialrelay.com,CUSTOM_PHISHINGARMY
< regenrxsolutions.com,CUSTOM_PHISHINGARMY
< regetstoresl.xyz,CUSTOM_PHISHINGARMY
< reglamento-netflx.info,CUSTOM_PHISHINGARMY
< regler-peages.com,CUSTOM_PHISHINGARMY
< regler-telepeages.com,CUSTOM_PHISHINGARMY
< regul-energie.info,CUSTOM_PHISHINGARMY
< rekemchiwdnas.com,CUSTOM_PHISHINGARMY
< rekening-168.com,CUSTOM_PHISHINGARMY
< reliablecarworld.com,CUSTOM_PHISHINGARMY
< reliantdevelopments.com,CUSTOM_PHISHINGARMY
< relink.web-coinbase.com,CUSTOM_PHISHINGARMY
< relinkwallet.web-coinbase.com,CUSTOM_PHISHINGARMY
< reluzca.shop,CUSTOM_PHISHINGARMY
< remboursement749730.fr,CUSTOM_PHISHINGARMY
< remoroalfa.top,CUSTOM_PHISHINGARMY
< remote.847352-coinbase.com,CUSTOM_PHISHINGARMY
< remote.87985-coinbase.com,CUSTOM_PHISHINGARMY
< remote.extension-wallet-metamask.com,CUSTOM_PHISHINGARMY
< remote.login-coinbase-secured.com,CUSTOM_PHISHINGARMY
< remote.office365-cloud-portal.com,CUSTOM_PHISHINGARMY
< remote.ouulook.com,CUSTOM_PHISHINGARMY
< remoteapps1.ouulook.com,CUSTOM_PHISHINGARMY
< remotehousegames.com,CUSTOM_PHISHINGARMY
< renetflix.com,CUSTOM_PHISHINGARMY
< renew.askmeaboutrecycling.com,CUSTOM_PHISHINGARMY
< renew.bodysiluette.net,CUSTOM_PHISHINGARMY
< renew.cellestan.com,CUSTOM_PHISHINGARMY
< renew.foundersnw.com,CUSTOM_PHISHINGARMY
< renew.risatabakery2021.com,CUSTOM_PHISHINGARMY
< renew.vidivolo.com,CUSTOM_PHISHINGARMY
< rensomcclly.xyz,CUSTOM_PHISHINGARMY
< renueva-hoy.com,CUSTOM_PHISHINGARMY
< renugaa.com,CUSTOM_PHISHINGARMY
< repdata.lansingstatejournal.com,ADGUARD_DNS_REJECT_URL
< report.microtsoft.com,CUSTOM_PHISHINGARMY
< resbscribe-ntfx.info,CUSTOM_PHISHINGARMY
< resgateofertaspontos.info,CUSTOM_PHISHINGARMY
< resonabank-cohx.top,CUSTOM_PHISHINGARMY
< results12.com,CUSTOM_PHISHINGARMY
< retiredinthephilippines.com,CUSTOM_PHISHINGARMY
< retroautomarket.com,CUSTOM_PHISHINGARMY
< revenue.refundet.cc,CUSTOM_PHISHINGARMY
< revenue.refundku.cc,CUSTOM_PHISHINGARMY
< revenue.refundwt.cc,CUSTOM_PHISHINGARMY
< revenue.refundzb.cc,CUSTOM_PHISHINGARMY
< revenue.safety-paypc.my,CUSTOM_PHISHINGARMY
< revisionbytes.com,CUSTOM_PHISHINGARMY
< rewardratio.com,CUSTOM_PHISHINGARMY
< rg26cqd0op1u7ni.nithsa.pl,CUSTOM_PHISHINGARMY
< rgtm.tristarplants.com,ADGUARD_DNS_REJECT_URL
< rhizapreas.pro,CUSTOM_PHISHINGARMY
< riatterminement.info,CUSTOM_PHISHINGARMY
< richmalcrompton.com,CUSTOM_PHISHINGARMY
< riftvector.online,CUSTOM_PHISHINGARMY
< rilmountkey.xyz,CUSTOM_PHISHINGARMY
< ringssecurityshutters.com,CUSTOM_PHISHINGARMY
< ripegoverl.com,CUSTOM_PHISHINGARMY
< ripltool.com,CUSTOM_PHISHINGARMY
< risqurinve.com,CUSTOM_PHISHINGARMY
< ritarogames.com,CUSTOM_PHISHINGARMY
< rn2skb.sbs,CUSTOM_PHISHINGARMY
< ro-verify.com,CUSTOM_PHISHINGARMY
< robbieklenston.xyz,CUSTOM_PHISHINGARMY
< robldx.com.pl,CUSTOM_PHISHINGARMY
< robllox.com.pl,CUSTOM_PHISHINGARMY
< robriba.com,CUSTOM_PHISHINGARMY
< rodamtr.com,CUSTOM_PHISHINGARMY
< rodaseries.com,CUSTOM_PHISHINGARMY
< rodasuper.com,CUSTOM_PHISHINGARMY
< rodney.monstatouring.com.au,ADGUARD_DNS_REJECT_URL
< rohanjackmarley.com,CUSTOM_PHISHINGARMY
< ronazuo.top,CUSTOM_PHISHINGARMY
< ronukgroup.com,CUSTOM_PHISHINGARMY
< roofofgluster.top,CUSTOM_PHISHINGARMY
< ropabupa.com,CUSTOM_PHISHINGARMY
< ropafove.com,CUSTOM_PHISHINGARMY
< ropagoza.com,CUSTOM_PHISHINGARMY
< ropahuxe.com,CUSTOM_PHISHINGARMY
< ropakuve.com,CUSTOM_PHISHINGARMY
< ropanuyi.com,CUSTOM_PHISHINGARMY
< ropavada.com,CUSTOM_PHISHINGARMY
< roughdiamondproductions.com,CUSTOM_PHISHINGARMY
< rpcreset.net,CUSTOM_PHISHINGARMY
< rrqoti.top,CUSTOM_PHISHINGARMY
< rspbharat.com,CUSTOM_PHISHINGARMY
< rss.netflix-paiement-en-ligne.com,CUSTOM_PHISHINGARMY
< rt.velloreshop.com,ADGUARD_DNS_REJECT_URL
< rtb.poensex.com,ADGUARD_DNS_REJECT_URL
< rtb.zingtraffic.com,ADGUARD_DNS_REJECT_URL
< rtb2-useast.assemblyexchange.com,ADGUARD_DNS_REJECT_URL
< rtbtrees.com,CUSTOM_PHISHINGARMY
< rtk.trk.betterautochoices.com,ADGUARD_DNS_REJECT_URL
< rtk.trk.bettercoveragepath.com,ADGUARD_DNS_REJECT_URL
< rtk.trk.betterprotectionplans.com,ADGUARD_DNS_REJECT_URL
< rtk.trk.betterseniorplans.com,ADGUARD_DNS_REJECT_URL
< rtk.trk.dailyboostercenter.com,ADGUARD_DNS_REJECT_URL
< rtk.trk.discovermybenefits.com,ADGUARD_DNS_REJECT_URL
< rtk.trk.legitbenefits.com,ADGUARD_DNS_REJECT_URL
< rtk.trk.newsrapidhub.com,ADGUARD_DNS_REJECT_URL
< rtk.trk.peaceofmindblog.com,ADGUARD_DNS_REJECT_URL
< rtk.trk.planningpeaceofmind.com,ADGUARD_DNS_REJECT_URL
< rtk.trk.premiumhealthsubsidy.com,ADGUARD_DNS_REJECT_URL
< rtk.trk.protectionplantoday.com,ADGUARD_DNS_REJECT_URL
< rtk.trk.savingscenteramerica.com,ADGUARD_DNS_REJECT_URL
< rtk.trk.savingsradarusa.com,ADGUARD_DNS_REJECT_URL
< rtk.trk.secureyourcare.com,ADGUARD_DNS_REJECT_URL
< rtk.trk.surecoveragenow.com,ADGUARD_DNS_REJECT_URL
< rtk.trk.topbenefitstoday.com,ADGUARD_DNS_REJECT_URL
< rtk.trk.trustedbenefitsusa.com,ADGUARD_DNS_REJECT_URL
< rtk.trk.updatehealthtoday.com,ADGUARD_DNS_REJECT_URL
< rtk.trk.usadigitalbenefits.com,ADGUARD_DNS_REJECT_URL
< rtl.t.thedigestionboost.com,ADGUARD_DNS_REJECT_URL
< rtpbajaklaut789.com,CUSTOM_PHISHINGARMY
< rtpgaruda888.com,CUSTOM_PHISHINGARMY
< rtphits.com,CUSTOM_PHISHINGARMY
< rtpkebun4d.com,CUSTOM_PHISHINGARMY
< rtpkotabaru88.com,CUSTOM_PHISHINGARMY
< rtpmilan69f.com,CUSTOM_PHISHINGARMY
< rtpmilan69g.com,CUSTOM_PHISHINGARMY
< rtpvipmilan69a.com,CUSTOM_PHISHINGARMY
< rtrck.econolia.fr,ADGUARD_DNS_REJECT_URL
< rtx.kimishien.com,CUSTOM_PHISHINGARMY
< rubberstampingblog.com,CUSTOM_PHISHINGARMY
< rubynasheikh.com,CUSTOM_PHISHINGARMY
< ruckusnet.com,CUSTOM_PHISHINGARMY
< rudiloo.top,CUSTOM_PHISHINGARMY
< rudolphglogau.com,CUSTOM_PHISHINGARMY
< ruffinitddc.com,CUSTOM_PHISHINGARMY
< rujakpetir.com,CUSTOM_PHISHINGARMY
< rujiwk.hardrockhoteltenerife.com,ADGUARD_DNS_REJECT_URL
< rustore.amazon-suivi.com,CUSTOM_PHISHINGARMY
< rustore.google-hcw.xyz,CUSTOM_PHISHINGARMY
< rustore.google-ndr.xyz,CUSTOM_PHISHINGARMY
< rustore.m-apple.com,CUSTOM_PHISHINGARMY
< rustore.outmook.com,CUSTOM_PHISHINGARMY
< rustore.welolsfargo.com,CUSTOM_PHISHINGARMY
< ruthlessthemusical.com,CUSTOM_PHISHINGARMY
< rvghqzcm.es-mobile-netflix.com,CUSTOM_PHISHINGARMY
< rw.net.rewe.de,ADGUARD_DNS_REJECT_URL
< rxhvwpla.es-mobile-netflix.com,CUSTOM_PHISHINGARMY
< s-push.die-sparkasse.info,CUSTOM_PHISHINGARMY
< s-sbm-ccc.awucnk.club,CUSTOM_PHISHINGARMY
< s-sbm-ccc.euaxbk.club,CUSTOM_PHISHINGARMY
< s.altonaer-silberwerkstatt.de,ADGUARD_DNS_REJECT_URL
< s.ku34bh9la09.com,ADGUARD_DNS_REJECT_URL
< s.shoptruefit.com,ADGUARD_DNS_REJECT_URL
< s.socksoothers.com,ADGUARD_DNS_REJECT_URL
< s.taem-qrc.com,CUSTOM_PHISHINGARMY
< s.team-zl.com,CUSTOM_PHISHINGARMY
< s.teams.ht,CUSTOM_PHISHINGARMY
< s.trypetgentle.com,ADGUARD_DNS_REJECT_URL
< s0-secure-webx03.com.es,CUSTOM_PHISHINGARMY
< s2.ominimo.nl,ADGUARD_DNS_REJECT_URL
< s75giw.webwave.dev,CUSTOM_PHISHINGARMY
< s7pyj1.cfd,CUSTOM_PHISHINGARMY
< sacrobisanzioimpero.com,CUSTOM_PHISHINGARMY
< sahelmonnaie.com,CUSTOM_PHISHINGARMY
< saibovip0311.cc,CUSTOM_PHISHINGARMY
< saifeehardware.com,CUSTOM_PHISHINGARMY
< saiint.my,CUSTOM_PHISHINGARMY
< saimatek.com,CUSTOM_PHISHINGARMY
< salinrisal.pro,CUSTOM_PHISHINGARMY
< salomon-poland.com,CUSTOM_PHISHINGARMY
< salonreachcrm.com,CUSTOM_PHISHINGARMY
< salonygier.com,CUSTOM_PHISHINGARMY
< sanalytics.mz-web.de,ADGUARD_DNS_REJECT_URL
< sandalsonthemetro.com,CUSTOM_PHISHINGARMY
< sandvikgroup.net,CUSTOM_PHISHINGARMY
< sanitaal.com,CUSTOM_PHISHINGARMY
< sansamuels.com,CUSTOM_PHISHINGARMY
< santander.learn-on-demand.co.uk,CUSTOM_PHISHINGARMY
< santaslittlehamper.com,CUSTOM_PHISHINGARMY
< santaslittlehampers.com,CUSTOM_PHISHINGARMY
< santdr-sms.com,CUSTOM_PHISHINGARMY
< sap2405e40.cc,CUSTOM_PHISHINGARMY
< sarahits.com,CUSTOM_PHISHINGARMY
< sarkboulangerie.com,CUSTOM_PHISHINGARMY
< sarkbuilding.com,CUSTOM_PHISHINGARMY
< sarkhotels.com,CUSTOM_PHISHINGARMY
< sarkinternet.com,CUSTOM_PHISHINGARMY
< sarkwifi.com,CUSTOM_PHISHINGARMY
< satisfied-methodologies-555528.framer.app,CUSTOM_PHISHINGARMY
< sauthwire.com,CUSTOM_PHISHINGARMY
< sazin.com.bd,CUSTOM_PHISHINGARMY
< sb.adsdomaintracking.com,ADGUARD_DNS_REJECT_URL
< sberbank.6id7ea7r06rm.ouulook.com,CUSTOM_PHISHINGARMY
< sbermarket.6id7ea7r06rm.ouulook.com,CUSTOM_PHISHINGARMY
< sbermegamarket.6id7ea7r06rm.ouulook.com,CUSTOM_PHISHINGARMY
< sbisec-co.9k8.tw,CUSTOM_PHISHINGARMY
< sbisec-co.canson5858.com,CUSTOM_PHISHINGARMY
< sbisec-co.chechacha.xyz,CUSTOM_PHISHINGARMY
< sbisec-co.cychnt.com,CUSTOM_PHISHINGARMY
< sbisec-co.fyfantasy.com,CUSTOM_PHISHINGARMY
< sbisec-co.iswang.com,CUSTOM_PHISHINGARMY
< sbisec-co.soumiwang.com,CUSTOM_PHISHINGARMY
< sbisec-co.ygyk.net,CUSTOM_PHISHINGARMY
< sbisec-jp.szxintiandi.com,CUSTOM_PHISHINGARMY
< sbisec-jp.yzsdbbj.com,CUSTOM_PHISHINGARMY
< schoolartists.com,CUSTOM_PHISHINGARMY
< sciamscara.pro,CUSTOM_PHISHINGARMY
< scomscomcomsm.ssscomssscom.amazon-verifcompte.com,CUSTOM_PHISHINGARMY
< scontent-cdg4-2.xx.fbcdn.net.iberostar.com,ADGUARD_DNS_REJECT_URL
< scontent-lga3-1.facebook-marketplace.buelimyads1313.xyz,CUSTOM_PHISHINGARMY
< scontent.facebook-marketplace.elinemyads2626p2.xyz,CUSTOM_PHISHINGARMY
< scontent.xx.fbcdn.net.iberostar.com,ADGUARD_DNS_REJECT_URL
< scrutinalise.com,CUSTOM_PHISHINGARMY
< scrutinalize.com,CUSTOM_PHISHINGARMY
< scrutinalyse.com,CUSTOM_PHISHINGARMY
< sdata.efficientlearning.com,ADGUARD_DNS_REJECT_URL
< sdh2xd.lat,CUSTOM_PHISHINGARMY
< sdmeme.cn,CUSTOM_PHISHINGARMY
< sdn07x81qyrocet.vtvsa.pl,CUSTOM_PHISHINGARMY
< sdvaoifn.es-mobile-netflix.com,CUSTOM_PHISHINGARMY
< sec-sso.zywujin1688.com,CUSTOM_PHISHINGARMY
< secarmwww.scomcom.amazon-verifcompte.com,CUSTOM_PHISHINGARMY
< secsib-mueris.com,CUSTOM_PHISHINGARMY
< secu-help.com,CUSTOM_PHISHINGARMY
< secure.paiement-netfllx.com,CUSTOM_PHISHINGARMY
< secure.welolsfargo.com,CUSTOM_PHISHINGARMY
< secureimap.outmook.com,CUSTOM_PHISHINGARMY
< secures-verified-amazon.com-verification.net,CUSTOM_PHISHINGARMY
< securrwipar.de,CUSTOM_PHISHINGARMY
< seesark.com,CUSTOM_PHISHINGARMY
< selfpublishedbookaward.com,CUSTOM_PHISHINGARMY
< selfpublishingprize.com,CUSTOM_PHISHINGARMY
< semonx.com,CUSTOM_PHISHINGARMY
< sempreprato.com,CUSTOM_PHISHINGARMY
< sensiblewargames.com,CUSTOM_PHISHINGARMY
< serenexxx.com,CUSTOM_PHISHINGARMY
< serhiosantos.xyz,CUSTOM_PHISHINGARMY
< serkolowers.top,CUSTOM_PHISHINGARMY
< serve.poolpad.com,ADGUARD_DNS_REJECT_URL
< serve.spectralightuv.com,ADGUARD_DNS_REJECT_URL
< server.agenciamaisdigitos.com.br,ADGUARD_DNS_REJECT_URL
< server.aratabd.com,ADGUARD_DNS_REJECT_URL
< server.armoniamobiliario.com.br,ADGUARD_DNS_REJECT_URL
< server.autocuracion.online,ADGUARD_DNS_REJECT_URL
< server.azmeri.com,ADGUARD_DNS_REJECT_URL
< server.bathalascents.ca,ADGUARD_DNS_REJECT_URL
< server.beardandbones.co.uk,ADGUARD_DNS_REJECT_URL
< server.bolsastart.com,ADGUARD_DNS_REJECT_URL
< server.comalma.com.br,ADGUARD_DNS_REJECT_URL
< server.cvformats.linkintechseo.com,ADGUARD_DNS_REJECT_URL
< server.deshcity.com,ADGUARD_DNS_REJECT_URL
< server.drathaiscouto.com.br,ADGUARD_DNS_REJECT_URL
< server.elegantoutfit.xyz,ADGUARD_DNS_REJECT_URL
< server.emeraldhillscentre.com,ADGUARD_DNS_REJECT_URL
< server.fabricadeportas.com.br,ADGUARD_DNS_REJECT_URL
< server.fabrique-a-filets.com,ADGUARD_DNS_REJECT_URL
< server.halalshopbd.xyz,ADGUARD_DNS_REJECT_URL
< server.hellosquare.xyz,ADGUARD_DNS_REJECT_URL
< server.locnorth.com.br,ADGUARD_DNS_REJECT_URL
< server.oitocodigosdoouro.com.br,ADGUARD_DNS_REJECT_URL
< server.outlet3d.com.br,ADGUARD_DNS_REJECT_URL
< server.promotion55ans.shop,ADGUARD_DNS_REJECT_URL
< server.rqgstore.com,ADGUARD_DNS_REJECT_URL
< server.shoilpikhometech.com,ADGUARD_DNS_REJECT_URL
< server.shoptrixbd.com,ADGUARD_DNS_REJECT_URL
< server.sortesokker.dk,ADGUARD_DNS_REJECT_URL
< server.test42025.ct.ws,ADGUARD_DNS_REJECT_URL
< server.trocafacilvr.com.br,ADGUARD_DNS_REJECT_URL
< server.vitaliss.site,ADGUARD_DNS_REJECT_URL
< server.www.ramxtyler.com,ADGUARD_DNS_REJECT_URL
< server2.www1.dr.goldenserviceawards.net.jumia.co.ke,ADGUARD_DNS_REJECT_URL
< server9.microtsoft.com,CUSTOM_PHISHINGARMY
< serverside.tepe.mx,ADGUARD_DNS_REJECT_URL
< serverstape.xtremeshoe.com,ADGUARD_DNS_REJECT_URL
< servertwo.pathokpolli.shop,ADGUARD_DNS_REJECT_URL
< service-amazon-fr.com,CUSTOM_PHISHINGARMY
< service-assusante.info,CUSTOM_PHISHINGARMY
< service-orange-reunion.com,CUSTOM_PHISHINGARMY
< servicuscatlansvpresta.fun,CUSTOM_PHISHINGARMY
< servidor.atosdefe.org.br,ADGUARD_DNS_REJECT_URL
< serwer-179901.website,CUSTOM_PHISHINGARMY
< sessionexpiree.de,CUSTOM_PHISHINGARMY
< set.track.bestcarinsurancerates.online,ADGUARD_DNS_REJECT_URL
< setupsyourkeyss.site,CUSTOM_PHISHINGARMY
< sevendigitalpay.shop,CUSTOM_PHISHINGARMY
< sezeqea.pro,CUSTOM_PHISHINGARMY
< sfcvoz.cn,CUSTOM_PHISHINGARMY
< sgbvqg.360vuz.com,ADGUARD_DNS_REJECT_URL
< sgpctmkn.es-mobile-netflix.com,CUSTOM_PHISHINGARMY
< sgpoetry.com,CUSTOM_PHISHINGARMY
< sgtm.idee-shop.com,ADGUARD_DNS_REJECT_URL
< sh0zcnob6rm49q5.netfix-platnosci.sbs,CUSTOM_PHISHINGARMY
< shadownexus.site,CUSTOM_PHISHINGARMY
< shallowfordhouse.com,CUSTOM_PHISHINGARMY
< sharelibrary.docsanduploadpreview.com,CUSTOM_PHISHINGARMY
< sharepoint.outloof.com,CUSTOM_PHISHINGARMY
< sharepoint.outmook.com,CUSTOM_PHISHINGARMY
< shenzhouzixun.top,CUSTOM_PHISHINGARMY
< sherpaclimbing.com,CUSTOM_PHISHINGARMY
< shinchuo-web.com,CUSTOM_PHISHINGARMY
< shjwhv.falsepeti.com,ADGUARD_DNS_REJECT_URL
< shonira.com,CUSTOM_PHISHINGARMY
< shop-haiquynh.com,CUSTOM_PHISHINGARMY
< shop.847352-coinbase.com,CUSTOM_PHISHINGARMY
< shop.egbdxl.top,CUSTOM_PHISHINGARMY
< shop.tdbtdbb.shop,CUSTOM_PHISHINGARMY
< shopdashboards.com,CUSTOM_PHISHINGARMY
< shrepointupdates-microsoft.com,CUSTOM_PHISHINGARMY
< shrt.at,CUSTOM_PHISHINGARMY
< shurpa-v-kapuste.com,CUSTOM_PHISHINGARMY
< si-vitalis.info,CUSTOM_PHISHINGARMY
< sieusansale.com,CUSTOM_PHISHINGARMY
< sigilforge.site,CUSTOM_PHISHINGARMY
< sigmf.yala.shop,ADGUARD_DNS_REJECT_URL
< significant-members-521342.framer.app,CUSTOM_PHISHINGARMY
< significant-tenure-603268.framer.app,CUSTOM_PHISHINGARMY
< signin.es-mobile-netflix.com,CUSTOM_PHISHINGARMY
< silksong.site,CUSTOM_PHISHINGARMY
< simbcc.com,CUSTOM_PHISHINGARMY
< simoncanaway.com,CUSTOM_PHISHINGARMY
< simplewithsix.com,CUSTOM_PHISHINGARMY
< simulacy.mbwnagv.cn,CUSTOM_PHISHINGARMY
< simulatedexistence.live,CUSTOM_PHISHINGARMY
< sinisulanku006.com,CUSTOM_PHISHINGARMY
< site4-sbisec.b0fgpx.top,CUSTOM_PHISHINGARMY
< site4-sbisec.sgygjc.com,CUSTOM_PHISHINGARMY
< sitemap.google-pwv.xyz,CUSTOM_PHISHINGARMY
< sitemap.wellsfargco.com,CUSTOM_PHISHINGARMY
< sitemaps.google-pwv.xyz,CUSTOM_PHISHINGARMY
< sitemaps.outlook-security.pro,CUSTOM_PHISHINGARMY
< sitesforclasses.com,CUSTOM_PHISHINGARMY
< sitesforsalons.com,CUSTOM_PHISHINGARMY
< siweri.gadgetbazaar.st,CUSTOM_PHISHINGARMY
< skarbowy-pl.com.es,CUSTOM_PHISHINGARMY
< sklep-camameble.com,CUSTOM_PHISHINGARMY
< skullkills.com,CUSTOM_PHISHINGARMY
< skyanchor.cfd,CUSTOM_PHISHINGARMY
< skyarrow.icu,CUSTOM_PHISHINGARMY
< skybeam.icu,CUSTOM_PHISHINGARMY
< skybloom.icu,CUSTOM_PHISHINGARMY
< skybrink.icu,CUSTOM_PHISHINGARMY
< skyburst.icu,CUSTOM_PHISHINGARMY
< skychime.icu,CUSTOM_PHISHINGARMY
< skycompass.icu,CUSTOM_PHISHINGARMY
< skyedge.icu,CUSTOM_PHISHINGARMY
< skyframe.icu,CUSTOM_PHISHINGARMY
< skygrid.icu,CUSTOM_PHISHINGARMY
< skyhelix.icu,CUSTOM_PHISHINGARMY
< skymatter.icu,CUSTOM_PHISHINGARMY
< skymuse.icu,CUSTOM_PHISHINGARMY
< skypivot.icu,CUSTOM_PHISHINGARMY
< skypulse.icu,CUSTOM_PHISHINGARMY
< skyroot.icu,CUSTOM_PHISHINGARMY
< skyrover.icu,CUSTOM_PHISHINGARMY
< skysage.icu,CUSTOM_PHISHINGARMY
< skyshift.space,CUSTOM_PHISHINGARMY
< skyspark.icu,CUSTOM_PHISHINGARMY
< skythrust.icu,CUSTOM_PHISHINGARMY
< skyvoyage.icu,CUSTOM_PHISHINGARMY
< skywhisper.icu,CUSTOM_PHISHINGARMY
< skyzeal.icu,CUSTOM_PHISHINGARMY
< slavichorse.com,CUSTOM_PHISHINGARMY
< slawersconand.top,CUSTOM_PHISHINGARMY
< sleepyhollowstories.com,CUSTOM_PHISHINGARMY
< slot-jago89.com,CUSTOM_PHISHINGARMY
< slotserverindonesia.com,CUSTOM_PHISHINGARMY
< sm.perdseb.com,CUSTOM_PHISHINGARMY
< smabedecking.info,CUSTOM_PHISHINGARMY
< smartflowlead.com,CUSTOM_PHISHINGARMY
< smartlook.me,CUSTOM_PHISHINGARMY
< smartmarket.cfd,CUSTOM_PHISHINGARMY
< smashingsimpkins.com,CUSTOM_PHISHINGARMY
< smbahaullah.info,CUSTOM_PHISHINGARMY
< smbc-card.radagun.com,CUSTOM_PHISHINGARMY
< smbc-card033.club,CUSTOM_PHISHINGARMY
< smbc-card034.club,CUSTOM_PHISHINGARMY
< smbc-card116.club,CUSTOM_PHISHINGARMY
< smbc-card140.club,CUSTOM_PHISHINGARMY
< smbc-card197.club,CUSTOM_PHISHINGARMY
< smbc-card217.club,CUSTOM_PHISHINGARMY
< smbc-card218.club,CUSTOM_PHISHINGARMY
< smbc-card229.club,CUSTOM_PHISHINGARMY
< smbc-card253.club,CUSTOM_PHISHINGARMY
< smbc-card294.club,CUSTOM_PHISHINGARMY
< smbc-card363.club,CUSTOM_PHISHINGARMY
< smbc-card367.club,CUSTOM_PHISHINGARMY
< smbc-card405.club,CUSTOM_PHISHINGARMY
< smbc-card410.club,CUSTOM_PHISHINGARMY
< smbc-card412.club,CUSTOM_PHISHINGARMY
< smbc-card418.club,CUSTOM_PHISHINGARMY
< smbc-card433.club,CUSTOM_PHISHINGARMY
< smbc-card482.club,CUSTOM_PHISHINGARMY
< smbc-card511.club,CUSTOM_PHISHINGARMY
< smbc-card545.club,CUSTOM_PHISHINGARMY
< smbc-card562.club,CUSTOM_PHISHINGARMY
< smbc-card581.club,CUSTOM_PHISHINGARMY
< smbc-card595.club,CUSTOM_PHISHINGARMY
< smbc-card596.club,CUSTOM_PHISHINGARMY
< smbc-card609.club,CUSTOM_PHISHINGARMY
< smbc-card656.club,CUSTOM_PHISHINGARMY
< smbc-card676.club,CUSTOM_PHISHINGARMY
< smbc-card685.club,CUSTOM_PHISHINGARMY
< smbc-card688.club,CUSTOM_PHISHINGARMY
< smbc-card718.club,CUSTOM_PHISHINGARMY
< smbc-card719.club,CUSTOM_PHISHINGARMY
< smbc-card739.club,CUSTOM_PHISHINGARMY
< smbc-card79.club,CUSTOM_PHISHINGARMY
< smbc-card801.club,CUSTOM_PHISHINGARMY
< smbc-card830.club,CUSTOM_PHISHINGARMY
< smbc-card851.club,CUSTOM_PHISHINGARMY
< smbc-card860.club,CUSTOM_PHISHINGARMY
< smbc-card866.club,CUSTOM_PHISHINGARMY
< smbc-card883.club,CUSTOM_PHISHINGARMY
< smbc-card893.club,CUSTOM_PHISHINGARMY
< smbc-card925.club,CUSTOM_PHISHINGARMY
< smbc-card973.club,CUSTOM_PHISHINGARMY
< smbc-card987.club,CUSTOM_PHISHINGARMY
< smbc-card991.club,CUSTOM_PHISHINGARMY
< smbc-crad.eurztb.top,CUSTOM_PHISHINGARMY
< smbc-crad.vracarde.com,CUSTOM_PHISHINGARMY
< smbc-crad.xzzsrwc.com,CUSTOM_PHISHINGARMY
< smbc.chogwu.com,CUSTOM_PHISHINGARMY
< smbc.stoeckli.cn,CUSTOM_PHISHINGARMY
< smbccarddfs.club,CUSTOM_PHISHINGARMY
< smbceeisou.leacocand.com,CUSTOM_PHISHINGARMY
< smbcrad-id.rip,CUSTOM_PHISHINGARMY
< smbzbm.skymilescruises.com,ADGUARD_DNS_REJECT_URL
< smcbnokkiomini.com,CUSTOM_PHISHINGARMY
< smetlon.pics,CUSTOM_PHISHINGARMY
< smetrics.citibank.com.ph,ADGUARD_DNS_REJECT_URL
< smetrics.fokuslan.no,ADGUARD_DNS_REJECT_URL
< smetrics.klikklan.no,ADGUARD_DNS_REJECT_URL
< smetrics.pwc.fi,ADGUARD_DNS_REJECT_URL
< smetrics.rochepro-eg.com,ADGUARD_DNS_REJECT_URL
< smetrics.sony.dk,ADGUARD_DNS_REJECT_URL
< smetrics.ssfcu.org,ADGUARD_DNS_REJECT_URL
< smetrics.tiendalacorpo.com,ADGUARD_DNS_REJECT_URL
< smetrics.weinmann-schanz.de,ADGUARD_DNS_REJECT_URL
< smilestonesfl.com,CUSTOM_PHISHINGARMY
< smokys-ranch.xyz,CUSTOM_PHISHINGARMY
< smpermutation.info,CUSTOM_PHISHINGARMY
< smrsatpvipuseujjp.icu,CUSTOM_PHISHINGARMY
< sms-netflix-informatie.com,CUSTOM_PHISHINGARMY
< smzstplmusercvijp.icu,CUSTOM_PHISHINGARMY
< snapchat.googleaccount.inovaperf.me,CUSTOM_PHISHINGARMY
