## Changes in `direct-list.txt`
### Add:
< pub-7855135e19954941997a392aa7d90cc8.r2.dev,CUSTOM_PHISHINGARMY
< pub-78e7b32de1fb4054ad74d951ae15a97c.r2.dev,CUSTOM_PHISHINGARMY
< pub-88f367d1719b409ba9706419fcf37a24.r2.dev,CUSTOM_PHISHINGARMY
< pub-8c6c87bbb12549f9bf467fc5afd223a4.r2.dev,CUSTOM_PHISHINGARMY
< pub-9cee91201d2c404380fb53fac50698a5.r2.dev,CUSTOM_PHISHINGARMY
< pub-9dc551b4dd6045ea8293dc9d687817a5.r2.dev,CUSTOM_PHISHINGARMY
< pub-9f82693c5cbf4693b8aa76aac1344304.r2.dev,CUSTOM_PHISHINGARMY
< pub-a5a183429e0040c2b0f24f526783b3c0.r2.dev,CUSTOM_PHISHINGARMY
< pub-ad4e14ea72144452a0a84628ca310f23.r2.dev,CUSTOM_PHISHINGARMY
< pub-b46faf88a23244edb3e81a5657687b2a.r2.dev,CUSTOM_PHISHINGARMY
< pub-b522899555434c33b41bcf9cf4e17cef.r2.dev,CUSTOM_PHISHINGARMY
< pub-bdc029914e254c7dba25104b81cbf6d3.r2.dev,CUSTOM_PHISHINGARMY
< pub-c1244aeaa83046abb72592527cda16ed.r2.dev,CUSTOM_PHISHINGARMY
< pub-c4b39011a0e8414abe66e7a143128bba.r2.dev,CUSTOM_PHISHINGARMY
< pub-f1d766f4c4744cfbb03e352e5338dc19.r2.dev,CUSTOM_PHISHINGARMY
< pub-fe5334fddeb84ca2965fd5729e5461a0.r2.dev,CUSTOM_PHISHINGARMY
< pvnmn.xyz,CUSTOM_PHISHINGARMY
< pzcs.net,CUSTOM_PHISHINGARMY
< q0pjwe3dyxz5gxcd6o13ra.kejiadmin.cn,CUSTOM_PHISHINGARMY
< q8gamer.com,CUSTOM_PHISHINGARMY
< qa888.net,CUSTOM_PHISHINGARMY
< qamq-fabd1e.ingress-comporellon.ewp.live,CUSTOM_PHISHINGARMY
< qarq-fabd1e.ingress-comporellon.ewp.live,CUSTOM_PHISHINGARMY
< qfdsg.xyz,CUSTOM_PHISHINGARMY
< qfskeyvault.com,CUSTOM_PHISHINGARMY
< qsxcg-f2f2b7.ingress-daribow.ewp.live,CUSTOM_PHISHINGARMY
< query1.petametrics.com,ADGUARD_DNS_REJECT_URL
< quinca.fiilemen.buzz,CUSTOM_PHISHINGARMY
< quzmpjy.com,CUSTOM_PHISHINGARMY
< qvpkxzc.xyz,CUSTOM_PHISHINGARMY
< qwdgyvha.top,CUSTOM_PHISHINGARMY
< r.alspoint.vip,CUSTOM_PHISHINGARMY
< r5sdf4210zd.gotdns.org,CUSTOM_PHISHINGARMY
< radiocomunitariadecolombia.com,CUSTOM_PHISHINGARMY
< radiofiesta.mx,CUSTOM_PHISHINGARMY
< rapports-vitale.fr,CUSTOM_PHISHINGARMY
< rcxbzc.xyz,CUSTOM_PHISHINGARMY
< re-try-secret-phrase-english.codeanyapp.com,CUSTOM_PHISHINGARMY
< reacarrowheadnocu.info,CUSTOM_PHISHINGARMY
< readorangebooks.com,CUSTOM_PHISHINGARMY
< reaktivierung-pushtan3963.xyz,CUSTOM_PHISHINGARMY
< rechnblue-maconfirm.codeanyapp.com,CUSTOM_PHISHINGARMY
< recouvrement-de-contravention.info,CUSTOM_PHISHINGARMY
< red.magaziua.top,CUSTOM_PHISHINGARMY
< red.topoffmag.shop,CUSTOM_PHISHINGARMY
< redpackfx.com,CUSTOM_PHISHINGARMY
< refined-lighter-rapping.on-fleek.app,CUSTOM_PHISHINGARMY
< registeredc.top,CUSTOM_PHISHINGARMY
< registeredi.top,CUSTOM_PHISHINGARMY
< registeredn.top,CUSTOM_PHISHINGARMY
< registredetransgression.com,CUSTOM_PHISHINGARMY
< regularisations-gouv.info,CUSTOM_PHISHINGARMY
< remarquable-f79d83.ingress-florina.ewp.live,CUSTOM_PHISHINGARMY
< renewbillsystemrequiredrecordmanagezoneauth.mf.owncircles.com,CUSTOM_PHISHINGARMY
< renouvellement-formulaires-assure.com,CUSTOM_PHISHINGARMY
< reshit.net,CUSTOM_PHISHINGARMY
< responsavel.chefbrunaavila.com.br,CUSTOM_PHISHINGARMY
< restaurantelago.com,CUSTOM_PHISHINGARMY
< revista-ideides.com,CUSTOM_PHISHINGARMY
< rewardspts.info,CUSTOM_PHISHINGARMY
< rfd54210fd.forgot.her.name,CUSTOM_PHISHINGARMY
< RfO1E.qulamarit.ru,CUSTOM_PHISHINGARMY
< rfznb.xyz,CUSTOM_PHISHINGARMY
< rgdiibf.com,CUSTOM_PHISHINGARMY
< rgstpnts.online,CUSTOM_PHISHINGARMY
< riichlaw1.wixstudio.io,CUSTOM_PHISHINGARMY
< rinnovare-domini.apicolturaildragone.com,CUSTOM_PHISHINGARMY
< rm-package.com,CUSTOM_PHISHINGARMY
< ro-upsotig.top,CUSTOM_PHISHINGARMY
< ro-upsotih.top,CUSTOM_PHISHINGARMY
< robloxxx.com.tr,CUSTOM_PHISHINGARMY
< route-reglementation.info,CUSTOM_PHISHINGARMY
< royalmail-service.top,CUSTOM_PHISHINGARMY
< royalmail.track-ing-uk.support,CUSTOM_PHISHINGARMY
< royalmaiwe-uk.top,CUSTOM_PHISHINGARMY
< royalmaiwp-uk.top,CUSTOM_PHISHINGARMY
< rserp.net,CUSTOM_PHISHINGARMY
< ruiyuhome.com,CUSTOM_PHISHINGARMY
< rumagsed.anakembok.de,CUSTOM_PHISHINGARMY
< ruquia.net,CUSTOM_PHISHINGARMY
< russiakikhabib.com,CUSTOM_PHISHINGARMY
< rytiw.xyz,CUSTOM_PHISHINGARMY
< s-aktualisierung.net,CUSTOM_PHISHINGARMY
< s-pankki-paivita-fi-asiakaspalvelu-verkkopankkipaivitys.de,CUSTOM_PHISHINGARMY
< s-pushtan.info,CUSTOM_PHISHINGARMY
< s-wisspass.com,CUSTOM_PHISHINGARMY
< s.singposttrackl.top,CUSTOM_PHISHINGARMY
< s.trackssqr.top,CUSTOM_PHISHINGARMY
< s.tracksya.top,CUSTOM_PHISHINGARMY
< s.tracksyq.top,CUSTOM_PHISHINGARMY
< s1monsn.online,CUSTOM_PHISHINGARMY
< sanghijimandir.com,CUSTOM_PHISHINGARMY
< sanjinguvdsgd.com,CUSTOM_PHISHINGARMY
< sanjnynjsjius.com,CUSTOM_PHISHINGARMY
< santry-itf.com,CUSTOM_PHISHINGARMY
< sapostkn.top,CUSTOM_PHISHINGARMY
< sbvr2.fr,CUSTOM_PHISHINGARMY
< sbwucbjjwofcvj.icu,CUSTOM_PHISHINGARMY
< scenmconmmumnlty.com,CUSTOM_PHISHINGARMY
< schla1-post.top,CUSTOM_PHISHINGARMY
< schweizer-lieferservice.com,CUSTOM_PHISHINGARMY
< scrawny-scooter-mammoth.on-fleek.app,CUSTOM_PHISHINGARMY
< scribdlibs.com,CUSTOM_PHISHINGARMY
< scxbzx.xyz,CUSTOM_PHISHINGARMY
< scxtjy.net,CUSTOM_PHISHINGARMY
< sdfebb.top,CUSTOM_PHISHINGARMY
< sdfeee.top,CUSTOM_PHISHINGARMY
< sdfeff.top,CUSTOM_PHISHINGARMY
< sdhzglc.com,CUSTOM_PHISHINGARMY
< secgemandnvocievipsdjfn.itorr.com,CUSTOM_PHISHINGARMY
< secjv.xyz,CUSTOM_PHISHINGARMY
< securebuyer.cyou,CUSTOM_PHISHINGARMY
< securenewaccmangespaymentswebapps.incaptreinamentos.com,CUSTOM_PHISHINGARMY
< securepostpkg.top,CUSTOM_PHISHINGARMY
< securesavings.xyz,CUSTOM_PHISHINGARMY
< seeproc.com.br,CUSTOM_PHISHINGARMY
< seguprivsa.com,CUSTOM_PHISHINGARMY
< semakanmystr.bygo.win,CUSTOM_PHISHINGARMY
< senarai-bantuan-tunai.app1-ic.com,CUSTOM_PHISHINGARMY
< sendme-f69b39.ingress-earth.ewp.live,CUSTOM_PHISHINGARMY
< senset.top,CUSTOM_PHISHINGARMY
< sentencescore.sanweitongxin.com,CUSTOM_PHISHINGARMY
< septiembreseguroib.afiliaturegist1.top,CUSTOM_PHISHINGARMY
< ser-post.top,CUSTOM_PHISHINGARMY
< serecd.top,CUSTOM_PHISHINGARMY
< serpost.shop,CUSTOM_PHISHINGARMY
< serpostpeaes.buzz,CUSTOM_PHISHINGARMY
< service.royalcargo.info,CUSTOM_PHISHINGARMY
< service.royalchange.info,CUSTOM_PHISHINGARMY
< service.royalcollect.info,CUSTOM_PHISHINGARMY
< service.royalfast.info,CUSTOM_PHISHINGARMY
< service.royalguarantee.info,CUSTOM_PHISHINGARMY
< service.royalhelp.info,CUSTOM_PHISHINGARMY
< service.royalhmail.info,CUSTOM_PHISHINGARMY
< service.royalinstitution.info,CUSTOM_PHISHINGARMY
< service.royalletter.info,CUSTOM_PHISHINGARMY
< service.royallink.info,CUSTOM_PHISHINGARMY
< service.royalltd.info,CUSTOM_PHISHINGARMY
< service.royalmaila.click,CUSTOM_PHISHINGARMY
< service.royalmailv.info,CUSTOM_PHISHINGARMY
< service.royalmember.info,CUSTOM_PHISHINGARMY
< service.royalnet.info,CUSTOM_PHISHINGARMY
< service.royalnew.info,CUSTOM_PHISHINGARMY
< service.royalpackage.info,CUSTOM_PHISHINGARMY
< service.royalpoint.info,CUSTOM_PHISHINGARMY
< service.royalpostal.info,CUSTOM_PHISHINGARMY
< service.royalproblem.info,CUSTOM_PHISHINGARMY
< service.royalredirect.info,CUSTOM_PHISHINGARMY
< service.royalsuport.info,CUSTOM_PHISHINGARMY
< service.royaluse.info,CUSTOM_PHISHINGARMY
< servicea.eunissxtnu.com,CUSTOM_PHISHINGARMY
< servicea.synergydbs.com,CUSTOM_PHISHINGARMY
< servicemajoration-antai.fr,CUSTOM_PHISHINGARMY
< servicemannings.xyz,CUSTOM_PHISHINGARMY
< serviceopostel-ec.top,CUSTOM_PHISHINGARMY
< serviceslk-de-messcbai.xyz,CUSTOM_PHISHINGARMY
< serviciopostalgobpost.top,CUSTOM_PHISHINGARMY
< serviciospostalw.help,CUSTOM_PHISHINGARMY
< serviciospostayl.icu,CUSTOM_PHISHINGARMY
< servie.top,CUSTOM_PHISHINGARMY
< servientreyc.top,CUSTOM_PHISHINGARMY
< servientreyh.top,CUSTOM_PHISHINGARMY
< setuouops.icu,CUSTOM_PHISHINGARMY
< sgtel.top,CUSTOM_PHISHINGARMY
< sharee3p0nitfil33.com,CUSTOM_PHISHINGARMY
< sheind.one,CUSTOM_PHISHINGARMY
< shf.com.pt,CUSTOM_PHISHINGARMY
< shhr.ink,CUSTOM_PHISHINGARMY
< Shido.market,CUSTOM_PHISHINGARMY
< shieldsa.2mydns.net,CUSTOM_PHISHINGARMY
< shikndi.com,CUSTOM_PHISHINGARMY
< shopmd.tiktokshopx.vip,CUSTOM_PHISHINGARMY
< shopp9.site,CUSTOM_PHISHINGARMY
< shopq7.xyz,CUSTOM_PHISHINGARMY
< shopstasks.site,CUSTOM_PHISHINGARMY
< si-post-a.top,CUSTOM_PHISHINGARMY
< singaporepostoffice.top,CUSTOM_PHISHINGARMY
< singitel.ink,CUSTOM_PHISHINGARMY
< singpoist.top,CUSTOM_PHISHINGARMY
< singpostn.sbs,CUSTOM_PHISHINGARMY
< singsi.info,CUSTOM_PHISHINGARMY
< singt.ink,CUSTOM_PHISHINGARMY
< singtiel.top,CUSTOM_PHISHINGARMY
< singttel.ink,CUSTOM_PHISHINGARMY
< sinpost.top,CUSTOM_PHISHINGARMY
< sjjkj4.top,CUSTOM_PHISHINGARMY
< skyyin.com,CUSTOM_PHISHINGARMY
< slatkigreh.com,CUSTOM_PHISHINGARMY
< sleamcomymnitiy.ru,CUSTOM_PHISHINGARMY
< slot-naga.serv00.net,CUSTOM_PHISHINGARMY
< smbc-card.cegyp.com,CUSTOM_PHISHINGARMY
< smbc.hfodvy.top,CUSTOM_PHISHINGARMY
< smbc.miaowang885.com,CUSTOM_PHISHINGARMY
< smbc.zsxzxhl.com,CUSTOM_PHISHINGARMY
< smbcgroup.top,CUSTOM_PHISHINGARMY
< smbcsstudio.top,CUSTOM_PHISHINGARMY
< smdbcr.com,CUSTOM_PHISHINGARMY
< smmcbcrred.sbs,CUSTOM_PHISHINGARMY
< smshomstradofogacl.com,CUSTOM_PHISHINGARMY
< snarlchisel-tjsei4.stormkit.dev,CUSTOM_PHISHINGARMY
< snb-olbanking.com,CUSTOM_PHISHINGARMY
< snmanager.rangstone.com,CUSTOM_PHISHINGARMY
< snoetana.com,CUSTOM_PHISHINGARMY
< snvanita.org,CUSTOM_PHISHINGARMY
< soesaunatalu.ee,CUSTOM_PHISHINGARMY
< softskill4u.it,CUSTOM_PHISHINGARMY
< sohelpi.top,CUSTOM_PHISHINGARMY
< sohelpt.top,CUSTOM_PHISHINGARMY
< sohelpu.top,CUSTOM_PHISHINGARMY
< sohelpz.top,CUSTOM_PHISHINGARMY
< soluciones.pidefacilrapidoysecurytituefectivonline.top,CUSTOM_PHISHINGARMY
< somozatow.com,CUSTOM_PHISHINGARMY
< sowngduyf.top,CUSTOM_PHISHINGARMY
< sowngduyg.top,CUSTOM_PHISHINGARMY
< spanishfornurses.com,CUSTOM_PHISHINGARMY
< sparkasse-update.webredirect.org,CUSTOM_PHISHINGARMY
< sparkassen-dienste-de.xyz,CUSTOM_PHISHINGARMY
< speedtotal.com,CUSTOM_PHISHINGARMY
< spf-remboursement-be.info,CUSTOM_PHISHINGARMY
< spk-pushtan.sbs,CUSTOM_PHISHINGARMY
< spk-weiter.info,CUSTOM_PHISHINGARMY
< spotify-services.serv00.net,CUSTOM_PHISHINGARMY
< spotifycom.marcadelorg.com,CUSTOM_PHISHINGARMY
< spotifyhelpcenter.lersongroup.com,CUSTOM_PHISHINGARMY
< spreadsheetsa.top,CUSTOM_PHISHINGARMY
< square-enix.com-k.de,CUSTOM_PHISHINGARMY
< srcamcommnumnjty.com,CUSTOM_PHISHINGARMY
< sroyalmailgb.info,CUSTOM_PHISHINGARMY
< srv219212.hoster-test.ru,CUSTOM_PHISHINGARMY
< srv221401.hoster-test.ru,CUSTOM_PHISHINGARMY
< srv221403.hoster-test.ru,CUSTOM_PHISHINGARMY
< ssl-bit-iil.com,CUSTOM_PHISHINGARMY
< sspsegfr.shop,CUSTOM_PHISHINGARMY
< ssqsy.com,CUSTOM_PHISHINGARMY
< st17s1x3omq1vo.top,CUSTOM_PHISHINGARMY
< stadt-zu-erich.top,CUSTOM_PHISHINGARMY
< stafet.top,CUSTOM_PHISHINGARMY
< steam.workshopmodels.com,CUSTOM_PHISHINGARMY
< steamccommnuity.ru,CUSTOM_PHISHINGARMY
< steamcommunijtly.com,CUSTOM_PHISHINGARMY
< steamcommuntiiy.com,CUSTOM_PHISHINGARMY
< steamnmcommunniry.ru,CUSTOM_PHISHINGARMY
< steamtraderoffer.com,CUSTOM_PHISHINGARMY
< storage5.cdnfx.biz,CUSTOM_PHISHINGARMY
< streamdysnkonto.com,CUSTOM_PHISHINGARMY
< sucvirtualpersonas.replit.app,CUSTOM_PHISHINGARMY
< summeritcamp.com,CUSTOM_PHISHINGARMY
< summg.cc,CUSTOM_PHISHINGARMY
< summit.agmandm.ru,CUSTOM_PHISHINGARMY
< summk.cc,CUSTOM_PHISHINGARMY
< summq.cc,CUSTOM_PHISHINGARMY
< suninaiwangsw3868.top,CUSTOM_PHISHINGARMY
< sunshinemedia.co.ke,CUSTOM_PHISHINGARMY
< suport-viaverde.com,CUSTOM_PHISHINGARMY
< support-bussines-page.bond,CUSTOM_PHISHINGARMY
< supporteg.top,CUSTOM_PHISHINGARMY
< supportsf.xyz,CUSTOM_PHISHINGARMY
< supportsi.xyz,CUSTOM_PHISHINGARMY
< supportwebappsrenewaccmangesverifyng.catcakes.com.mx,CUSTOM_PHISHINGARMY
< surgicalicu.net,CUSTOM_PHISHINGARMY
< swertb.xyz,CUSTOM_PHISHINGARMY
< swezt.cyou,CUSTOM_PHISHINGARMY
< swiss.santaness.de,CUSTOM_PHISHINGARMY
< swisspass.cimsis.com,CUSTOM_PHISHINGARMY
< swisspasshilferechung.sviluppo.host,CUSTOM_PHISHINGARMY
< swisspassidsbbcff.sviluppo.host,CUSTOM_PHISHINGARMY
< swisspasslogin.com,CUSTOM_PHISHINGARMY
< swpmo.com,CUSTOM_PHISHINGARMY
< systemupdtnowrescuemanagerecoverdipv8panel.mixer-group.com,CUSTOM_PHISHINGARMY
< szpgowo.one,CUSTOM_PHISHINGARMY
< t-me-clicknudes.ru,CUSTOM_PHISHINGARMY
< tactixmall.com,CUSTOM_PHISHINGARMY
< tagtx.net,CUSTOM_PHISHINGARMY
< takshoq.icu,CUSTOM_PHISHINGARMY
< tcxbzz.xyz,CUSTOM_PHISHINGARMY
< tecbce.xyz,CUSTOM_PHISHINGARMY
< teiergom.com,CUSTOM_PHISHINGARMY
< telcelapp.cyou,CUSTOM_PHISHINGARMY
< telcelc.ink,CUSTOM_PHISHINGARMY
< telceljbc.xyz,CUSTOM_PHISHINGARMY
< telcelk.ink,CUSTOM_PHISHINGARMY
< telcell-mx.top,CUSTOM_PHISHINGARMY
< telcelmae.xyz,CUSTOM_PHISHINGARMY
< telcelmexk.info,CUSTOM_PHISHINGARMY
< telcelmx.cc,CUSTOM_PHISHINGARMY
< telcelyew.xyz,CUSTOM_PHISHINGARMY
< telcelzglk.ink,CUSTOM_PHISHINGARMY
< telegeramc.fit,CUSTOM_PHISHINGARMY
< telegeren.top,CUSTOM_PHISHINGARMY
< telegiramv.icu,CUSTOM_PHISHINGARMY
< telegpzem.xyz,CUSTOM_PHISHINGARMY
< telegramee.club,CUSTOM_PHISHINGARMY
< telegramu.club,CUSTOM_PHISHINGARMY
< telegramv.fit,CUSTOM_PHISHINGARMY
< telegraxm.cc,CUSTOM_PHISHINGARMY
< telegrcm.ing,CUSTOM_PHISHINGARMY
< telegrem.cc,CUSTOM_PHISHINGARMY
< telegriame.fit,CUSTOM_PHISHINGARMY
< telegroeom.com,CUSTOM_PHISHINGARMY
< telegroerm.com,CUSTOM_PHISHINGARMY
< telegroom-cske.top,CUSTOM_PHISHINGARMY
< telegroom-zxxb.top,CUSTOM_PHISHINGARMY
< telegsrams.icu,CUSTOM_PHISHINGARMY
< telegsramt.work,CUSTOM_PHISHINGARMY
< telegsrawm.club,CUSTOM_PHISHINGARMY
< televgrams.fit,CUSTOM_PHISHINGARMY
< telewgram.club,CUSTOM_PHISHINGARMY
< telia-it.top,CUSTOM_PHISHINGARMY
< telkom-s-elk.sbs,CUSTOM_PHISHINGARMY
< telkomcel.cc,CUSTOM_PHISHINGARMY
< telkomcel01.one,CUSTOM_PHISHINGARMY
< telkomsel-mt.top,CUSTOM_PHISHINGARMY
< telkomsel-my.life,CUSTOM_PHISHINGARMY
< telkomsel-ty.top,CUSTOM_PHISHINGARMY
< telkomsel-yc.top,CUSTOM_PHISHINGARMY
< telkomsel-yf.top,CUSTOM_PHISHINGARMY
< telkomsel-yg.top,CUSTOM_PHISHINGARMY
< telkomsel-ys.top,CUSTOM_PHISHINGARMY
< telkomseos.one,CUSTOM_PHISHINGARMY
< telkomsles.net,CUSTOM_PHISHINGARMY
< telksa.ink,CUSTOM_PHISHINGARMY
< tencredion.com,CUSTOM_PHISHINGARMY
< tendaishe-nyamapfeni.com,CUSTOM_PHISHINGARMY
< tendonpain.org,CUSTOM_PHISHINGARMY
< tepco-group.top,CUSTOM_PHISHINGARMY
< thailandposta-co.top,CUSTOM_PHISHINGARMY
< theclickads.com,PETERLOWE_REJECT_URL
< thefirst.su,CUSTOM_PHISHINGARMY
< theodoren.top,CUSTOM_PHISHINGARMY
< theodorew.top,CUSTOM_PHISHINGARMY
< theodorey.top,CUSTOM_PHISHINGARMY
< thethoughtfox.com,CUSTOM_PHISHINGARMY
< theyurticikargos.shop,CUSTOM_PHISHINGARMY
< thgjdd.xyz,CUSTOM_PHISHINGARMY
< tielcselc.top,CUSTOM_PHISHINGARMY
< tikatk.com,CUSTOM_PHISHINGARMY
< tikctk.com,CUSTOM_PHISHINGARMY
< tiktok.baipshu.tiktok-baipshu-shuzsdai-air.bond,CUSTOM_PHISHINGARMY
< tiny-guitar-rhythmic.on-fleek.app,CUSTOM_PHISHINGARMY
< tipcoo.net,CUSTOM_PHISHINGARMY
< tk3588123.top,CUSTOM_PHISHINGARMY
< tkdaren.com,CUSTOM_PHISHINGARMY
< tkmall.lol,CUSTOM_PHISHINGARMY
< tkshop3.cc,CUSTOM_PHISHINGARMY
< tkshop3.icu,CUSTOM_PHISHINGARMY
< tkshopdy.cc,CUSTOM_PHISHINGARMY
< tkshopdy.top,CUSTOM_PHISHINGARMY
< tlktok-tk.xyz,CUSTOM_PHISHINGARMY
< tmallruzhu.com.cn,CUSTOM_PHISHINGARMY
< tmcqucyjsjgyevenv.shayuge.cn,CUSTOM_PHISHINGARMY
< toljiqudwtnwkohqvwpfdmtd2igvmkzw4m5qgityiehra62qwpoa.ar-io.dev,CUSTOM_PHISHINGARMY
< ton.eltonvieira.com,CUSTOM_PHISHINGARMY
< torium.date,CUSTOM_PHISHINGARMY
< totmorgen-f8cdcf.ingress-florina.ewp.live,CUSTOM_PHISHINGARMY
< tottinailsitixassfr.line.pm,CUSTOM_PHISHINGARMY
< tpiweb.net,CUSTOM_PHISHINGARMY
< tracker.vgame.us,PETERLOWE_REJECT_URL
< trackexpress.top,CUSTOM_PHISHINGARMY
< tracking.21-a4652-bi.co.uk,PETERLOWE_REJECT_URL
< transpoatdpnmdqenboped.top,CUSTOM_PHISHINGARMY
< transpoatdpnmdqenbqmnr.top,CUSTOM_PHISHINGARMY
< transpoatdpnmdqenbtpeh.top,CUSTOM_PHISHINGARMY
< transpoatdpnmdqenbtpzd.top,CUSTOM_PHISHINGARMY
< transpoatdpnmdqenbxndf.top,CUSTOM_PHISHINGARMY
< transpoegr.xyz,CUSTOM_PHISHINGARMY
< transpokk.xyz,CUSTOM_PHISHINGARMY
< transportapbnmyfxztpmt.top,CUSTOM_PHISHINGARMY
< transportapbnmyfxztpyn.top,CUSTOM_PHISHINGARMY
< transportapznmyfxztpas.top,CUSTOM_PHISHINGARMY
< transportatiiop.xyz,CUSTOM_PHISHINGARMY
< transportationenxztpro.top,CUSTOM_PHISHINGARMY
< transportationexxztpro.top,CUSTOM_PHISHINGARMY
< transportationgoxztpro.top,CUSTOM_PHISHINGARMY
< transportationgqztpro.top,CUSTOM_PHISHINGARMY
< transportationivxztpro.top,CUSTOM_PHISHINGARMY
< transportationkbxztpro.top,CUSTOM_PHISHINGARMY
< transportationmsxztpro.top,CUSTOM_PHISHINGARMY
< transportationpfxztpro.top,CUSTOM_PHISHINGARMY
< transportationpvxztpro.top,CUSTOM_PHISHINGARMY
< transportationrfxztpro.top,CUSTOM_PHISHINGARMY
< transportationsnxztpro.top,CUSTOM_PHISHINGARMY
< transportationsqztpro.top,CUSTOM_PHISHINGARMY
< transportationucxztpro.top,CUSTOM_PHISHINGARMY
< transportationzdxztpro.top,CUSTOM_PHISHINGARMY
< transportationzwztpro.top,CUSTOM_PHISHINGARMY
< transportracka.top,CUSTOM_PHISHINGARMY
< transporttpznzyfxztpao.top,CUSTOM_PHISHINGARMY
< transporttpznzyfxztpaq.top,CUSTOM_PHISHINGARMY
< transporttpzqayfxztpok.top,CUSTOM_PHISHINGARMY
< transporttpzqayfxztqji.top,CUSTOM_PHISHINGARMY
< transporttpzqayfxzttqu.top,CUSTOM_PHISHINGARMY
< transporttpzqayfxzttrh.top,CUSTOM_PHISHINGARMY
< transporttpzqayfxzttrl.top,CUSTOM_PHISHINGARMY
< transporttpzqayfxzttru.top,CUSTOM_PHISHINGARMY
< transporttpzqayfxzttry.top,CUSTOM_PHISHINGARMY
< transporttzqqayfxztpv.top,CUSTOM_PHISHINGARMY
< transporttzzqayfxztpm.top,CUSTOM_PHISHINGARMY
< transxbxqq.world,CUSTOM_PHISHINGARMY
< transzz.world,CUSTOM_PHISHINGARMY
< tranxpqxtqzqqayfxztzb.top,CUSTOM_PHISHINGARMY
< tremalkidos-f1bc7c.ingress-bonde.ewp.live,CUSTOM_PHISHINGARMY
< trenxch.xyz,CUSTOM_PHISHINGARMY
< tru-pttgov.top,CUSTOM_PHISHINGARMY
< tru-pttgovs.top,CUSTOM_PHISHINGARMY
< trustwallet.peritag.com,CUSTOM_PHISHINGARMY
< trwgerer.xyz,CUSTOM_PHISHINGARMY
< tsbmnb.xyz,CUSTOM_PHISHINGARMY
< ttrackoref.icu,CUSTOM_PHISHINGARMY
< tttpost.live,CUSTOM_PHISHINGARMY
< tusitio-bdv.online,CUSTOM_PHISHINGARMY
< twint-my.kundencenter-live24.online,CUSTOM_PHISHINGARMY
< twint.bank-swiss.com,CUSTOM_PHISHINGARMY
< twintby.com,CUSTOM_PHISHINGARMY
< twmobile-helps.top,CUSTOM_PHISHINGARMY
< twyvxr.webwave.dev,CUSTOM_PHISHINGARMY
< tx0913.cn,CUSTOM_PHISHINGARMY
< txanapqrtqzqqayfxztzs.top,CUSTOM_PHISHINGARMY
< txwsupport.wccubnk.com,CUSTOM_PHISHINGARMY
< ty100.net,CUSTOM_PHISHINGARMY
< tyny.to,CUSTOM_PHISHINGARMY
< tywyu.limesurvey.net,CUSTOM_PHISHINGARMY
< u.jtexpresx.vip,CUSTOM_PHISHINGARMY
< uapz-an.top,CUSTOM_PHISHINGARMY
< uapz-fr.top,CUSTOM_PHISHINGARMY
< uapz-ge.top,CUSTOM_PHISHINGARMY
< uapz-go.top,CUSTOM_PHISHINGARMY
< uapz-gz.top,CUSTOM_PHISHINGARMY
< uapz-he.top,CUSTOM_PHISHINGARMY
< uapz-hi.top,CUSTOM_PHISHINGARMY
< uapz-ho.top,CUSTOM_PHISHINGARMY
< uapz-hr.top,CUSTOM_PHISHINGARMY
< uapz-kj.top,CUSTOM_PHISHINGARMY
< uapz-kp.top,CUSTOM_PHISHINGARMY
< uapz-lg.top,CUSTOM_PHISHINGARMY
< uapz-lq.top,CUSTOM_PHISHINGARMY
< uapz-lw.top,CUSTOM_PHISHINGARMY
< uapz-md.top,CUSTOM_PHISHINGARMY
< uapz-nq.top,CUSTOM_PHISHINGARMY
< uapz-pa.top,CUSTOM_PHISHINGARMY
< uapz-pf.top,CUSTOM_PHISHINGARMY
< uapz-pp.top,CUSTOM_PHISHINGARMY
< uapz-pr.top,CUSTOM_PHISHINGARMY
< uapz-pw.top,CUSTOM_PHISHINGARMY
< uapz-wh.top,CUSTOM_PHISHINGARMY
< uapz-wy.top,CUSTOM_PHISHINGARMY
< uasngfiwjf.top,CUSTOM_PHISHINGARMY
< uevri.sbs,CUSTOM_PHISHINGARMY
< uexpreasinformation.top,CUSTOM_PHISHINGARMY
< uexpreshipment.top,CUSTOM_PHISHINGARMY
< uezpct.top,CUSTOM_PHISHINGARMY
< uhlfhyjydb.com,CUSTOM_PHISHINGARMY
< unaidisa.co.ke,CUSTOM_PHISHINGARMY
< unchat.trade,CUSTOM_PHISHINGARMY
< universo-pt.getgrasse.com,CUSTOM_PHISHINGARMY
< unspqs.top,CUSTOM_PHISHINGARMY
< untand.stream,CUSTOM_PHISHINGARMY
< untoldstuff.com,CUSTOM_PHISHINGARMY
< uparcelashipmenti.top,CUSTOM_PHISHINGARMY
< update-service-pinako.codeanyapp.com,CUSTOM_PHISHINGARMY
< update.billinfommbershipmamatzonmnagrenewsappintlamatsin.seyfeli.com,CUSTOM_PHISHINGARMY
< update526453.wixstudio.io,CUSTOM_PHISHINGARMY
< uplsjat.sbs,CUSTOM_PHISHINGARMY
< uppaket-track.com,CUSTOM_PHISHINGARMY
< upparcelshipmenti.top,CUSTOM_PHISHINGARMY
< ups-homep.ink,CUSTOM_PHISHINGARMY
< upssteur-ch.com,CUSTOM_PHISHINGARMY
