## Changes in `direct-list.txt`
### Add:
< pl-ogloszenie-promowane-5324835.icu,CUSTOM_PHISHINGARMY
< pl-ogloszenie-promowane-532835.icu,CUSTOM_PHISHINGARMY
< pl-ogloszenie-promowane-7834759.icu,CUSTOM_PHISHINGARMY
< pl-okazje-weekendowe-9313.rest,CUSTOM_PHISHINGARMY
< pl-promowane-artykuly-481.cfd,CUSTOM_PHISHINGARMY
< pl-propozycje-inne-14.icu,CUSTOM_PHISHINGARMY
< pl-propozycje-inne-17.icu,CUSTOM_PHISHINGARMY
< pl-propozycje-pozostale-13.icu,CUSTOM_PHISHINGARMY
< pl-uzywane-inne-42333.cfd,CUSTOM_PHISHINGARMY
< pl-uzywane-inne-545431.cfd,CUSTOM_PHISHINGARMY
< pl.antilliaansefeesten.be,ADGUARD_DNS_REJECT_URL
< pl.daszimmer.com,ADGUARD_DNS_REJECT_URL
< pl.hullabaloofestival.nl,ADGUARD_DNS_REJECT_URL
< pl.sunsetfestival.be,ADGUARD_DNS_REJECT_URL
< pl34823.cfd,CUSTOM_PHISHINGARMY
< pl65sp.top,CUSTOM_PHISHINGARMY
< pl77683942.cfd,CUSTOM_PHISHINGARMY
< pl827236739.shop,CUSTOM_PHISHINGARMY
< plae.eu,CUSTOM_PHISHINGARMY
< plaster-tygrysi-pl.com,CUSTOM_PHISHINGARMY
< plasticdaffodils.com,CUSTOM_PHISHINGARMY
< plataformadesolicituddecitas.com,CUSTOM_PHISHINGARMY
< play.google.comxr.net,CUSTOM_PHISHINGARMY
< pleaseupadeifo1.com,CUSTOM_PHISHINGARMY
< plinpostconsulting.click,CUSTOM_PHISHINGARMY
< pll-firmowo456731.icu,CUSTOM_PHISHINGARMY
< pll-firmowo47456.icu,CUSTOM_PHISHINGARMY
< pll-firmowo74512.icu,CUSTOM_PHISHINGARMY
< pll-firmowo756241.icu,CUSTOM_PHISHINGARMY
< pll-firmowo763641.icu,CUSTOM_PHISHINGARMY
< pll-firmowo765422.icu,CUSTOM_PHISHINGARMY
< pll-firmowo76664.icu,CUSTOM_PHISHINGARMY
< pll-firmowo84321.com,CUSTOM_PHISHINGARMY
< pll-firmowo84321.icu,CUSTOM_PHISHINGARMY
< pll-firmowo849123.icu,CUSTOM_PHISHINGARMY
< pll-firmowo85312.icu,CUSTOM_PHISHINGARMY
< pll-firmowo865143.icu,CUSTOM_PHISHINGARMY
< pll-firmowo867431.icu,CUSTOM_PHISHINGARMY
< pll-oferta-firmowa1906948.cyou,CUSTOM_PHISHINGARMY
< pll-oferta-firmowa657589.icu,CUSTOM_PHISHINGARMY
< pll-oferta-firmowa859631.icu,CUSTOM_PHISHINGARMY
< pll.molodlud.shop,CUSTOM_PHISHINGARMY
< plmoreie.com,CUSTOM_PHISHINGARMY
< plmoreie.vip,CUSTOM_PHISHINGARMY
< ploplae220.com,CUSTOM_PHISHINGARMY
< plpl.twilightparadox.com,CUSTOM_PHISHINGARMY
< pltoday2025s.online,CUSTOM_PHISHINGARMY
< plumbingbusinesssoftware.net,CUSTOM_PHISHINGARMY
< plumness.pfuibxzr.cn,CUSTOM_PHISHINGARMY
< plus-google.com,CUSTOM_PHISHINGARMY
< pny.net.penny.de,ADGUARD_DNS_REJECT_URL
< poczta-polska-post.cfd,CUSTOM_PHISHINGARMY
< poczta.47876483.xyz,CUSTOM_PHISHINGARMY
< pocztapolska.33562451.xyz,CUSTOM_PHISHINGARMY
< pogrji.handle-marche.com,ADGUARD_DNS_REJECT_URL
< pointgaze.org,CUSTOM_PHISHINGARMY
< pol-post-in.cfd,CUSTOM_PHISHINGARMY
< poland.ggle-playmarket.website,CUSTOM_PHISHINGARMY
< policjaplpl-112.online,CUSTOM_PHISHINGARMY
< policy-violation-5619380788.msurridge.co.uk,CUSTOM_PHISHINGARMY
< politicafortesm.xyz,CUSTOM_PHISHINGARMY
< polkazkijz.top,CUSTOM_PHISHINGARMY
< polorvision-ss.offeroshop.com,ADGUARD_DNS_REJECT_URL
< polorvisionshop-ss.offeroshop.com,ADGUARD_DNS_REJECT_URL
< polskiezyciegwiazd24tv.com.pl,CUSTOM_PHISHINGARMY
< polskiezyciegwiazd24tv.pl,CUSTOM_PHISHINGARMY
< pontosacumuladospjmv.com,CUSTOM_PHISHINGARMY
< poquito.com,CUSTOM_PHISHINGARMY
< porkensluck.top,CUSTOM_PHISHINGARMY
< porkentsorb.top,CUSTOM_PHISHINGARMY
< portal-trezr-cdn.dora.run,CUSTOM_PHISHINGARMY
< posbdbs-digitaltoken.webspace.rocks,CUSTOM_PHISHINGARMY
< postboomhub.com,CUSTOM_PHISHINGARMY
< potixulert.c-stickers.fr,ADGUARD_DNS_REJECT_URL
< powiadomieniapl.com,CUSTOM_PHISHINGARMY
< powiadomienieaktualizacja.win,CUSTOM_PHISHINGARMY
< poznantlk.pl,CUSTOM_PHISHINGARMY
< ppc078a.cn,CUSTOM_PHISHINGARMY
< ppdovk.home24.ch,ADGUARD_DNS_REJECT_URL
< ppfyhb.starshiners.hu,ADGUARD_DNS_REJECT_URL
< ppyflc.uniformnext.com,ADGUARD_DNS_REJECT_URL
< pqplpl.sabbioni.it,ADGUARD_DNS_REJECT_URL
< pqrede.fiatprofessional.com,ADGUARD_DNS_REJECT_URL
< prb-distribs.com,CUSTOM_PHISHINGARMY
< prbs-dstrib.com,CUSTOM_PHISHINGARMY
< prbs-itineraire.com,CUSTOM_PHISHINGARMY
< pre.destination-master.com,ADGUARD_DNS_REJECT_URL
< pre.tariette.com,ADGUARD_DNS_REJECT_URL
< pre.travelpack365.com,ADGUARD_DNS_REJECT_URL
< preferences.surveys.aware.com.au,ADGUARD_DNS_REJECT_URL
< preferences25.crabdance.com,CUSTOM_PHISHINGARMY
< prg007-aman.com,CUSTOM_PHISHINGARMY
< prhhqo.vintagevoyage.ru,ADGUARD_DNS_REJECT_URL
< pricevaai.stylishyoungman.shop,ADGUARD_DNS_REJECT_URL
< prime.net.jumia.co.tz,ADGUARD_DNS_REJECT_URL
< primeleadx.info,CUSTOM_PHISHINGARMY
< privacy.happyfam.de,ADGUARD_DNS_REJECT_URL
< privacy.purgruen.de,ADGUARD_DNS_REJECT_URL
< private.cervicalcancer-risk.com,ADGUARD_DNS_REJECT_URL
< pro.aiforcompanies.com,ADGUARD_DNS_REJECT_URL
< pro.gibbonswhistler.com,ADGUARD_DNS_REJECT_URL
< pro.liquid-alchemist.com,ADGUARD_DNS_REJECT_URL
< pro.oldharbor.com,ADGUARD_DNS_REJECT_URL
< pro.riothouse.com,ADGUARD_DNS_REJECT_URL
< pro.sculptspalv.com,ADGUARD_DNS_REJECT_URL
< pro.showerdoormasters.com,ADGUARD_DNS_REJECT_URL
< pro.stretchclub.com,ADGUARD_DNS_REJECT_URL
< processing.fersa.info,CUSTOM_PHISHINGARMY
< profile.inepadconsulting.com,ADGUARD_DNS_REJECT_URL
< profit-revealed.com,CUSTOM_PHISHINGARMY
< progresszone.site,CUSTOM_PHISHINGARMY
< proindividualporroccess.de,CUSTOM_PHISHINGARMY
< proinvesttment.com,CUSTOM_PHISHINGARMY
< promeriea.cyou,CUSTOM_PHISHINGARMY
< promo.topfinancialinsights.com,ADGUARD_DNS_REJECT_URL
< promoviagenslatm.com,CUSTOM_PHISHINGARMY
< properfacts.com,CUSTOM_PHISHINGARMY
< properpeacock.com,CUSTOM_PHISHINGARMY
< properteemate.com,CUSTOM_PHISHINGARMY
< propertymaintenancesoftware.net,CUSTOM_PHISHINGARMY
< przelewy.iretbila.sbs,CUSTOM_PHISHINGARMY
< ps.plasticossanpablo.com,ADGUARD_DNS_REJECT_URL
< ptuwqr.mueblesdecasa.net,ADGUARD_DNS_REJECT_URL
< ptwrvh.seedspost.ru,ADGUARD_DNS_REJECT_URL
< pu1dup.lol,CUSTOM_PHISHINGARMY
< pub-0259917d32254fe8ad9ed6707a70637d.r2.dev,CUSTOM_PHISHINGARMY
< pub-0ad7b803b06940818f473fe4ca2746fd.r2.dev,CUSTOM_PHISHINGARMY
< pub-16688967e5014befa7824810c568cf2a.r2.dev,CUSTOM_PHISHINGARMY
< pub-1a4cc99d3f654e3eb8ef1420e6bf1430.r2.dev,CUSTOM_PHISHINGARMY
< pub-1fc640f4a59e4e6dacb7e12fc567338c.r2.dev,CUSTOM_PHISHINGARMY
< pub-399f69fdfc1142b0a28a97fab759fdfd.r2.dev,CUSTOM_PHISHINGARMY
< pub-3ca1a86025a4433f92e5ccffd6817175.r2.dev,CUSTOM_PHISHINGARMY
< pub-3d9bbc297d444a8bb87854a8ffe5da3e.r2.dev,CUSTOM_PHISHINGARMY
< pub-5944899291d740648bd58d24e136e03e.r2.dev,CUSTOM_PHISHINGARMY
< pub-722720be67154192a1102b2cf085d306.r2.dev,CUSTOM_PHISHINGARMY
< pub-82de8599bcaf42c29d99dce00e56fe2f.r2.dev,CUSTOM_PHISHINGARMY
< pub-82e3d4ef826945c5b7475c0d4cd217a1.r2.dev,CUSTOM_PHISHINGARMY
< pub-841b09708f694421aabdcd0624a6f797.r2.dev,CUSTOM_PHISHINGARMY
< pub-aedc6ea957694886b99f8a6d8c04eac4.r2.dev,CUSTOM_PHISHINGARMY
< pub-b44a292ea9af4c2997f7ff995b790263.r2.dev,CUSTOM_PHISHINGARMY
< pub-b4f71cc5137f4d0ea38e0b23935a2f8f.r2.dev,CUSTOM_PHISHINGARMY
< pub-c1f3f2ec78174d8eab457042c4198669.r2.dev,CUSTOM_PHISHINGARMY
< pub-c7eecc11f1404b2e9d39120cc2e78a9d.r2.dev,CUSTOM_PHISHINGARMY
< pub-d25ddf33ed1e468980e98929b26393e5.r2.dev,CUSTOM_PHISHINGARMY
< pub-df4db1c7d1724670b96faf6211c0fad7.r2.dev,CUSTOM_PHISHINGARMY
< pub-e325e610ef08407186face902556476f.r2.dev,CUSTOM_PHISHINGARMY
< pub-e7b220c9c5ef4acf916dc423b88db9ce.r2.dev,CUSTOM_PHISHINGARMY
< pub-ef37894b93bd413fa774bb52a25d46e6.r2.dev,CUSTOM_PHISHINGARMY
< pub-ffc9602fe816442b9c9dfdaa8094cdc9.r2.dev,CUSTOM_PHISHINGARMY
< pubg2025.work,CUSTOM_PHISHINGARMY
< pubgweix.vip,CUSTOM_PHISHINGARMY
< public-coinbase-cdn-pro.divhunt.us,CUSTOM_PHISHINGARMY
< pucsh.com,CUSTOM_PHISHINGARMY
< pulse.akave.fi,ADGUARD_DNS_REJECT_URL
< pulse.scratchnomore.nl,ADGUARD_DNS_REJECT_URL
< pulse.seducify.ai,ADGUARD_DNS_REJECT_URL
< pumlmb.netcologne.de,ADGUARD_DNS_REJECT_URL
< punamoy.pro,CUSTOM_PHISHINGARMY
< purchaseloanofficers.com,CUSTOM_PHISHINGARMY
< pure.raznature.com,ADGUARD_DNS_REJECT_URL
< pureclassdigital.com,CUSTOM_PHISHINGARMY
< puritysts.purityproducts.com,ADGUARD_DNS_REJECT_URL
< purple-reservation-161680.framer.app,CUSTOM_PHISHINGARMY
< purtoslicka.xyz,CUSTOM_PHISHINGARMY
< pvn.rewe.de,ADGUARD_DNS_REJECT_URL
< pw.net.jumia.sn,ADGUARD_DNS_REJECT_URL
< px.conta49.com.br,ADGUARD_DNS_REJECT_URL
< pxzwtz.kitchendiet.fr,ADGUARD_DNS_REJECT_URL
< pymoqb.ied.it,ADGUARD_DNS_REJECT_URL
< pyonbq.rakurakumeisai.jp,ADGUARD_DNS_REJECT_URL
< pyqfjx.medwing.com,ADGUARD_DNS_REJECT_URL
< pyrxqlf.cn,CUSTOM_PHISHINGARMY
< pytxsn.najlacnejsisport.sk,ADGUARD_DNS_REJECT_URL
< pyxjkx.springjapan.com,ADGUARD_DNS_REJECT_URL
< pzgqgw.able.co.jp,ADGUARD_DNS_REJECT_URL
< qa-gwy.easyjet.com.delayedbaggage-edgekey.net.easyjet.com,ADGUARD_DNS_REJECT_URL
< qarmaweders.top,CUSTOM_PHISHINGARMY
< qasritens.xyz,CUSTOM_PHISHINGARMY
< qayenl.amberholl.ru,ADGUARD_DNS_REJECT_URL
< qbermy.daxon.fr,ADGUARD_DNS_REJECT_URL
< qbwniy.baldur-garten.at,ADGUARD_DNS_REJECT_URL
< qcblzn.pinkpanda.it,ADGUARD_DNS_REJECT_URL
< qcgtoz.cwjobs.co.uk,ADGUARD_DNS_REJECT_URL
< qcrfqvjt.luxtable.de,ADGUARD_DNS_REJECT_URL
< qdfajl.sungenomics.com,ADGUARD_DNS_REJECT_URL
< qdje3qdje3.bijikiri.com,CUSTOM_PHISHINGARMY
< qdkaky.rikilovesriki.com,ADGUARD_DNS_REJECT_URL
< qdkdrk.cn,CUSTOM_PHISHINGARMY
< qdkwaz.laredoute.fr,ADGUARD_DNS_REJECT_URL
< qdqvmn.mobica.com.mx,ADGUARD_DNS_REJECT_URL
< qdvavs.trademax.se,ADGUARD_DNS_REJECT_URL
< qedvla.e-nichii.net,ADGUARD_DNS_REJECT_URL
< qewediu7.pro,CUSTOM_PHISHINGARMY
< qffsqu.ceskyraj.com,ADGUARD_DNS_REJECT_URL
< qgssfa.missme.com,ADGUARD_DNS_REJECT_URL
< qimcqs.hometogo.dk,ADGUARD_DNS_REJECT_URL
< qirjny.daekonline.dk,ADGUARD_DNS_REJECT_URL
< qitdsl.ralf.ru,ADGUARD_DNS_REJECT_URL
< qizhen-pearlpowder.xyz,CUSTOM_PHISHINGARMY
< qjxkce.patriziapepe.com,ADGUARD_DNS_REJECT_URL
< qk7oa5.icu,CUSTOM_PHISHINGARMY
< qluypx.presentedegrife.com.br,ADGUARD_DNS_REJECT_URL
< qmlzcm.petshop.ru,ADGUARD_DNS_REJECT_URL
< qmyirt.sgambato-ski-shop.fr,ADGUARD_DNS_REJECT_URL
< qnuzwe.nomanwalksalone.com,ADGUARD_DNS_REJECT_URL
< qnwkbv.bestsecret.nl,ADGUARD_DNS_REJECT_URL
< qokosi.com,CUSTOM_PHISHINGARMY
< qolhpm.iparts.pl,ADGUARD_DNS_REJECT_URL
< qoqm5a3.cn,CUSTOM_PHISHINGARMY
< qr-park.su,CUSTOM_PHISHINGARMY
< qr3fkao.cn,CUSTOM_PHISHINGARMY
< qrpwgt.drezzy.it,ADGUARD_DNS_REJECT_URL
< qrx.allopizzatickhill.co.uk,ADGUARD_DNS_REJECT_URL
< qrx.bessacarrgrillpizza.uk,ADGUARD_DNS_REJECT_URL
< qrx.chickenqskellow.uk,ADGUARD_DNS_REJECT_URL
< qrx.dolphinpizza.co.uk,ADGUARD_DNS_REJECT_URL
< qrx.efeskebabsskellow.co.uk,ADGUARD_DNS_REJECT_URL
< qrx.foodexpresshowden.com,ADGUARD_DNS_REJECT_URL
< qrx.lapitza.co.uk,ADGUARD_DNS_REJECT_URL
< qrx.magicstainforth.com,ADGUARD_DNS_REJECT_URL
< qrx.pizzajimhemsworth.com,ADGUARD_DNS_REJECT_URL
< qrx.pizzarangeexpress.com,ADGUARD_DNS_REJECT_URL
< qrx.poshcharcoal.com,ADGUARD_DNS_REJECT_URL
< qrx.redrelish.uk,ADGUARD_DNS_REJECT_URL
< qrx.sergioskirkhallam.uk,ADGUARD_DNS_REJECT_URL
< qrx.theranchwarsop.co.uk,ADGUARD_DNS_REJECT_URL
< qszx8p.top,CUSTOM_PHISHINGARMY
< qtdkxs.travellink.dk,ADGUARD_DNS_REJECT_URL
< qtorzy.mothercare.ae,ADGUARD_DNS_REJECT_URL
< qtycwy.modivo.cz,ADGUARD_DNS_REJECT_URL
< qualswertos.top,CUSTOM_PHISHINGARMY
< quantisync.store,CUSTOM_PHISHINGARMY
< quarthyper.pro,CUSTOM_PHISHINGARMY
< queenslanguageschool.com,CUSTOM_PHISHINGARMY
< quenvor.site,CUSTOM_PHISHINGARMY
< qugedj.paprika-shopping.nl,ADGUARD_DNS_REJECT_URL
< quiz.mayamedici.com,ADGUARD_DNS_REJECT_URL
< quiz.resolucaoonline.com,ADGUARD_DNS_REJECT_URL
< qv5o1.cyou,CUSTOM_PHISHINGARMY
< qvwick.mister-auto.de,ADGUARD_DNS_REJECT_URL
< qvxpr.cn,CUSTOM_PHISHINGARMY
< qvzrde.eusemfronteiras.com.br,ADGUARD_DNS_REJECT_URL
< qwensentlob.top,CUSTOM_PHISHINGARMY
< qwfuug.phoneclick.it,ADGUARD_DNS_REJECT_URL
< qxkous.sweet-mommy.com,ADGUARD_DNS_REJECT_URL
< qywjep.miniinthebox.com,ADGUARD_DNS_REJECT_URL
< qzxjfs.4allpromos.com,ADGUARD_DNS_REJECT_URL
< r8yjpj.lol,CUSTOM_PHISHINGARMY
< racecoursecampsite.com,CUSTOM_PHISHINGARMY
< rachelburtbranding.com,CUSTOM_PHISHINGARMY
< rafael.chaveiroemfloripa.com.br,ADGUARD_DNS_REJECT_URL
< ragu.surveyrewardsclub.store,CUSTOM_PHISHINGARMY
< rahono.net,CUSTOM_PHISHINGARMY
< rahul.efooddokan.com,ADGUARD_DNS_REJECT_URL
< rahul.ticktimebd.com,ADGUARD_DNS_REJECT_URL
< raiceslatinas.net,CUSTOM_PHISHINGARMY
< raikuen-bank.71vb3d.top,CUSTOM_PHISHINGARMY
< rain.journey.com,ADGUARD_DNS_REJECT_URL
< rainydayadventureclub.com,CUSTOM_PHISHINGARMY
< rajabandarjudi.net,CUSTOM_PHISHINGARMY
< rajsbusiness.com,CUSTOM_PHISHINGARMY
< ramonodomodarf.com.ua,CUSTOM_PHISHINGARMY
< rapenuo.pro,CUSTOM_PHISHINGARMY
< raspnd.quadratec.com,ADGUARD_DNS_REJECT_URL
< rastreamento.fallermarketing.com.br,ADGUARD_DNS_REJECT_URL
< ratu805.org,CUSTOM_PHISHINGARMY
< raumpoesie.net,CUSTOM_PHISHINGARMY
< raz.hakoves.co.il,ADGUARD_DNS_REJECT_URL
< rbptt.com,ADGUARD_DNS_REJECT_URL
< rcpokharamidtown.org.np,CUSTOM_PHISHINGARMY
< rcspzb.atlasformen.fr,ADGUARD_DNS_REJECT_URL
< rd.doggytreatbox.com,ADGUARD_DNS_REJECT_URL
< rd.savingtoolsonline.com,ADGUARD_DNS_REJECT_URL
< rdboclk.redboostmegaoffer.online,ADGUARD_DNS_REJECT_URL
< rdi.rootsdentalimplants.com,ADGUARD_DNS_REJECT_URL
< rdt.obluemagicdrops.com,ADGUARD_DNS_REJECT_URL
< reachthenets.online,CUSTOM_PHISHINGARMY
< read.microtsoft.com,CUSTOM_PHISHINGARMY
< readable-darling-373028.framer.app,CUSTOM_PHISHINGARMY
< realestate.arabland.ae,ADGUARD_DNS_REJECT_URL
< realestate.mnr.ae,ADGUARD_DNS_REJECT_URL
< realmoneyplans.com,CUSTOM_PHISHINGARMY
< rebeccajmatthews.net,CUSTOM_PHISHINGARMY
< recadastrotoken.online,CUSTOM_PHISHINGARMY
< recaptcha-metahorizon.com,CUSTOM_PHISHINGARMY
< rechordmusic.com,CUSTOM_PHISHINGARMY
< recipe4success.net,CUSTOM_PHISHINGARMY
< recuperomimar.com,CUSTOM_PHISHINGARMY
< redenvelopepool.com,CUSTOM_PHISHINGARMY
< redtrack.biggamehunters.co.uk,ADGUARD_DNS_REJECT_URL
< reducecostperclick.com,CUSTOM_PHISHINGARMY
< refund-adsac.asgardsupra.web.id,CUSTOM_PHISHINGARMY
< registra.solicitudalinstante.click,CUSTOM_PHISHINGARMY
< reglements-amendes.com,CUSTOM_PHISHINGARMY
< regularisation-telepeage.com,CUSTOM_PHISHINGARMY
< reitzrealtygroup.com,CUSTOM_PHISHINGARMY
< rejhxn.pamono.co.uk,ADGUARD_DNS_REJECT_URL
< relay-livraison-encours.com,CUSTOM_PHISHINGARMY
< relieve.trywerelieve.com,ADGUARD_DNS_REJECT_URL
< reloadinnovacion.com,CUSTOM_PHISHINGARMY
< remindible.com,CUSTOM_PHISHINGARMY
< remotejob.myfunnelish.com,CUSTOM_PHISHINGARMY
< renewal-windows-and-doors-032.click,CUSTOM_PHISHINGARMY
< renouv-vitalis.com,CUSTOM_PHISHINGARMY
< renovablesasturias.com,CUSTOM_PHISHINGARMY
< rentameboats.com,CUSTOM_PHISHINGARMY
< rentingcamiones.com,CUSTOM_PHISHINGARMY
< rentinglowcost.com,CUSTOM_PHISHINGARMY
< renttoownhomeinflorida.com,CUSTOM_PHISHINGARMY
< rep1o.microtsoft.com,CUSTOM_PHISHINGARMY
< reparacionpantallaled.com,CUSTOM_PHISHINGARMY
< reparacionspa.com,CUSTOM_PHISHINGARMY
< repdata.delawareonline.com,ADGUARD_DNS_REJECT_URL
< repdata.marionstar.com,ADGUARD_DNS_REJECT_URL
< repdata.news-press.com,ADGUARD_DNS_REJECT_URL
< repdata.thetowntalk.com,ADGUARD_DNS_REJECT_URL
< replace-your-old-windows-fast-0402.click,CUSTOM_PHISHINGARMY
< repliasson.com,CUSTOM_PHISHINGARMY
< reporterlivraison.com,CUSTOM_PHISHINGARMY
< reportersunderlay.top,CUSTOM_PHISHINGARMY
< reprogrammer-notre-passage.com,CUSTOM_PHISHINGARMY
< reptile.wyattblogs.com,ADGUARD_DNS_REJECT_URL
< request-for-review-remove-here.wasmer.app,CUSTOM_PHISHINGARMY
< resoacard-furti.zmtne.cn,CUSTOM_PHISHINGARMY
< resolver.msg.global.xiaomi.net.iberostar.com,ADGUARD_DNS_REJECT_URL
< resonabank-coc.top,CUSTOM_PHISHINGARMY
< resources.2segundosweb.com,ADGUARD_DNS_REJECT_URL
< resources.broadleafresults.com,ADGUARD_DNS_REJECT_URL
< revenue.paygaa.cc,CUSTOM_PHISHINGARMY
< reviquip.com,CUSTOM_PHISHINGARMY
< reward-pancakeswap.live,CUSTOM_PHISHINGARMY
< rewerksouth.xyz,CUSTOM_PHISHINGARMY
< rflrlt.divano.ru,ADGUARD_DNS_REJECT_URL
< rgtm.agentlaunchhub.com,ADGUARD_DNS_REJECT_URL
< rgtm.cosmedischinstituut.be,ADGUARD_DNS_REJECT_URL
< rgtm.doggysafe.de,ADGUARD_DNS_REJECT_URL
< rhl.net.anwalt.de,ADGUARD_DNS_REJECT_URL
< ribachiy-stan.ru,CUSTOM_PHISHINGARMY
< rice.afterfind.com,ADGUARD_DNS_REJECT_URL
< richter-und-partner.xyz,CUSTOM_PHISHINGARMY
< ricky.microtsoft.com,CUSTOM_PHISHINGARMY
< ricominiatures.com,CUSTOM_PHISHINGARMY
< ricomsnamo.pro,CUSTOM_PHISHINGARMY
< rid.waizbd.com,ADGUARD_DNS_REJECT_URL
< ridcomarinetraining.com,CUSTOM_PHISHINGARMY
< rifyhau.com,CUSTOM_PHISHINGARMY
< right-circumstances-688185.framer.app,CUSTOM_PHISHINGARMY
< rikme.com,CUSTOM_PHISHINGARMY
< rimmedurologist.com,CUSTOM_PHISHINGARMY
< rinsaslate.pro,CUSTOM_PHISHINGARMY
< rise.bingoporto.club,ADGUARD_DNS_REJECT_URL
< rise.fanaticosporbolao.club,ADGUARD_DNS_REJECT_URL
< rise.megabingo7.com,ADGUARD_DNS_REJECT_URL
< rise.puppremios.com,ADGUARD_DNS_REJECT_URL
< rise.superkeno.net,ADGUARD_DNS_REJECT_URL
< ritiriwajam.com,CUSTOM_PHISHINGARMY
< riundo.bonprix.no,ADGUARD_DNS_REJECT_URL
< rivercrackmrock.net.anwalt.de,ADGUARD_DNS_REJECT_URL
< rjhggj.cn,CUSTOM_PHISHINGARMY
< rjilbs.intermediair.nl,ADGUARD_DNS_REJECT_URL
< rkseug.dormeo.co.uk,ADGUARD_DNS_REJECT_URL
< rktan.shoppingresearch.net,ADGUARD_DNS_REJECT_URL
< rlw.bp-zarade.site,CUSTOM_PHISHINGARMY
< rlxpme.ekosport.ch,ADGUARD_DNS_REJECT_URL
< rmf24.icu,CUSTOM_PHISHINGARMY
< rmssmu.zinus.com,ADGUARD_DNS_REJECT_URL
< rmtpti.techniekwerkt.nl,ADGUARD_DNS_REJECT_URL
< rnjjqi.sismikmarket.com,ADGUARD_DNS_REJECT_URL
< rntoblog.com,CUSTOM_PHISHINGARMY
< road.heys.com,ADGUARD_DNS_REJECT_URL
< road.leadr.co,ADGUARD_DNS_REJECT_URL
< road.lemonlawfirm.com,ADGUARD_DNS_REJECT_URL
< roadkill.net.anwalt.de,ADGUARD_DNS_REJECT_URL
< rodegonzalez.com,CUSTOM_PHISHINGARMY
< rogernadal.com,CUSTOM_PHISHINGARMY
< roi.beginn.store,ADGUARD_DNS_REJECT_URL
< rojorubi.com,CUSTOM_PHISHINGARMY
< rok-2023.fiweb.org,CUSTOM_PHISHINGARMY
< rok2024.fiweb.org,CUSTOM_PHISHINGARMY
< romus.craftsman-nabeo.info,CUSTOM_PHISHINGARMY
< roottherapy.net,CUSTOM_PHISHINGARMY
< roselandpeninsula.com,CUSTOM_PHISHINGARMY
< rosieluther.com,CUSTOM_PHISHINGARMY
< roupas.leveeconfortavel.com.br,ADGUARD_DNS_REJECT_URL
< router28.net.anwalt.de,ADGUARD_DNS_REJECT_URL
< rover.mypowerpeptides.com,ADGUARD_DNS_REJECT_URL
< rover.powerpeptides.us,ADGUARD_DNS_REJECT_URL
< row.ulrike-lentz-querfloete.info,CUSTOM_PHISHINGARMY
< rox.pixdomilhao.com,ADGUARD_DNS_REJECT_URL
< rpbc1.smartblinds.com,ADGUARD_DNS_REJECT_URL
< rpbc1.smartblinds.nl,ADGUARD_DNS_REJECT_URL
< rpcreboot.org,CUSTOM_PHISHINGARMY
< rqhtgf.pierrecardin.com.tr,ADGUARD_DNS_REJECT_URL
< rqygwl.carrefour.it,ADGUARD_DNS_REJECT_URL
< rrincc.auto-doc.it,ADGUARD_DNS_REJECT_URL
< rsb.kaochemicals-eu.com,ADGUARD_DNS_REJECT_URL
< rsch6.net.anwalt.de,ADGUARD_DNS_REJECT_URL
< rsd9ue.cfd,CUSTOM_PHISHINGARMY
< rsst.boostpowersports.ca,ADGUARD_DNS_REJECT_URL
< rsst.easypeasyapp.com,ADGUARD_DNS_REJECT_URL
< rsst.enidblythe.com,ADGUARD_DNS_REJECT_URL
< rsst.horecaprojects.be,ADGUARD_DNS_REJECT_URL
< rsst.terrificlive.com,ADGUARD_DNS_REJECT_URL
< rsxzjb.macchinato.com,ADGUARD_DNS_REJECT_URL
< rt.ayudafinancieras.com,ADGUARD_DNS_REJECT_URL
< rt.nsadstracking.com,ADGUARD_DNS_REJECT_URL
< rt.unitedhealthinitiative.com,ADGUARD_DNS_REJECT_URL
< rtgawa.loucosesantos.com.br,ADGUARD_DNS_REJECT_URL
< rtk.aparato-brasil.com,ADGUARD_DNS_REJECT_URL
< rtk.palattine.com.br,ADGUARD_DNS_REJECT_URL
< rtk.trk.benefitsguideblog.com,ADGUARD_DNS_REJECT_URL
< rtk.trk.benefitsplanoffice.com,ADGUARD_DNS_REJECT_URL
< rtk.trk.benefitssummarytoday.com,ADGUARD_DNS_REJECT_URL
< rtk.trk.focushealthbenefits.com,ADGUARD_DNS_REJECT_URL
< rtk.trk.getyourhealthalways.com,ADGUARD_DNS_REJECT_URL
< rtk.trk.savingsmentor.com,ADGUARD_DNS_REJECT_URL
< rtk.trk.securefuturehealth.com,ADGUARD_DNS_REJECT_URL
< rtk.trk.seniorscareamerica.com,ADGUARD_DNS_REJECT_URL
< rtk.trk.topmoneyusa.com,ADGUARD_DNS_REJECT_URL
< rtk.trk.wisewallettoday.com,ADGUARD_DNS_REJECT_URL
< rtk.undetectable.ai,ADGUARD_DNS_REJECT_URL
< rtmj7ka.cn,CUSTOM_PHISHINGARMY
< rtp707x.com,CUSTOM_PHISHINGARMY
< rtpbolaslot20.com,CUSTOM_PHISHINGARMY
< rtpcinta69terakurat.com,CUSTOM_PHISHINGARMY
< rtpkebun4d1.com,CUSTOM_PHISHINGARMY
< rtpkebun4dnih.net,CUSTOM_PHISHINGARMY
