## Changes in `direct-list.txt`
### Add:
< kosmichesska.top,CUSTOM_PHISHINGARMY
< kovasooda.com,CUSTOM_PHISHINGARMY
< kp92na.cfd,CUSTOM_PHISHINGARMY
< kqtkc.cn,CUSTOM_PHISHINGARMY
< ktdcoy.lyst.it,ADGUARD_DNS_REJECT_URL
< kundalinisport.com,CUSTOM_PHISHINGARMY
< kushbottlesupply.com,CUSTOM_PHISHINGARMY
< kushgloves.com,CUSTOM_PHISHINGARMY
< kushsuplyco.com,CUSTOM_PHISHINGARMY
< kushsuplycompany.com,CUSTOM_PHISHINGARMY
< kuzeykibristaxi.com,CUSTOM_PHISHINGARMY
< kvkcei.xyz,ADGUARD_DNS_REJECT_URL
< kvkcei.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
< kwaterd.top,ADGUARD_DNS_REJECT_URL
< kwaterd.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< kwqcd.cn,CUSTOM_PHISHINGARMY
< kwurserd.top,ADGUARD_DNS_REJECT_URL
< kwurserd.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< kynucae.com,CUSTOM_PHISHINGARMY
< kypwdchj.cn,CUSTOM_PHISHINGARMY
< kyrubua.shop,CUSTOM_PHISHINGARMY
< kzaawga.icu,ADGUARD_DNS_REJECT_URL
< kzaawga.icu,EASYLISTCHINA_EASYLIST_REJECT_URL
< kzforum.info,CUSTOM_PHISHINGARMY
< la-ramada.com,CUSTOM_PHISHINGARMY
< labrvo-gol.com,CUSTOM_PHISHINGARMY
< labyvao.com,CUSTOM_PHISHINGARMY
< lacitycricket.org,CUSTOM_PHISHINGARMY
< lacmalab.org,CUSTOM_PHISHINGARMY
< ladakhaerofestival.com,CUSTOM_PHISHINGARMY
< laexpertiz.com,CUSTOM_PHISHINGARMY
< lafabricacrea.com,CUSTOM_PHISHINGARMY
< lahetyksen-seurantatunnus.org,CUSTOM_PHISHINGARMY
< lastun.com,CUSTOM_PHISHINGARMY
< latesttrendreport.info,CUSTOM_PHISHINGARMY
< launchtolegend.com,CUSTOM_PHISHINGARMY
< lbc9dr4moy6ehqp.turi2a.pl,CUSTOM_PHISHINGARMY
< lbjekygz.icu,ADGUARD_DNS_REJECT_URL
< lbjekygz.icu,EASYLISTCHINA_EASYLIST_REJECT_URL
< lcdrwoc.cn,CUSTOM_PHISHINGARMY
< lcloud.comk54-i7.org,CUSTOM_PHISHINGARMY
< leafyecho.pro,CUSTOM_PHISHINGARMY
< leagsmk.icu,ADGUARD_DNS_REJECT_URL
< leagsmk.icu,EASYLISTCHINA_EASYLIST_REJECT_URL
< leandairy.xyz,CUSTOM_PHISHINGARMY
< learningpathwayz.info,CUSTOM_PHISHINGARMY
< legacyvetaz.com,CUSTOM_PHISHINGARMY
< leighmgt.com,CUSTOM_PHISHINGARMY
< lemacarton.com,CUSTOM_PHISHINGARMY
< lemonlavenderandthyme.com,CUSTOM_PHISHINGARMY
< lemskickiyles.xyz,CUSTOM_PHISHINGARMY
< lenifmagis.pro,CUSTOM_PHISHINGARMY
< lennyfacesgenerator.com,CUSTOM_PHISHINGARMY
< leonadolpou.com,CUSTOM_PHISHINGARMY
< lepcanmedia.com,CUSTOM_PHISHINGARMY
< lequkum.com,CUSTOM_PHISHINGARMY
< lermantikov.top,CUSTOM_PHISHINGARMY
< leryt111.fun,ADGUARD_DNS_REJECT_URL
< leryt111.fun,EASYLISTCHINA_EASYLIST_REJECT_URL
< lettucebreakfast.com,CUSTOM_PHISHINGARMY
< leyesparatodos.com,CUSTOM_PHISHINGARMY
< lh-verify.com,CUSTOM_PHISHINGARMY
< li.walmart.com,PETERLOWE_REJECT_URL
< liexmxqlel.cyou,CUSTOM_PHISHINGARMY
< lifeopportunitiesinc.com,CUSTOM_PHISHINGARMY
< lifes-pot.info,CUSTOM_PHISHINGARMY
< lift2.help,CUSTOM_PHISHINGARMY
< lihugau.pro,CUSTOM_PHISHINGARMY
< linalodz.com,CUSTOM_PHISHINGARMY
< link4pos.com,CUSTOM_PHISHINGARMY
< list-mgmt.com,CUSTOM_PHISHINGARMY
< little.story-hub.org,CUSTOM_PHISHINGARMY
< littlecoverings.com,CUSTOM_PHISHINGARMY
< live.trudigo.com,ADGUARD_DNS_REJECT_URL
< livechampion.com,CUSTOM_PHISHINGARMY
< liverecordbroadcast.com,CUSTOM_PHISHINGARMY
< lj-lejingsport.com,CUSTOM_PHISHINGARMY
< lkiterl.top,ADGUARD_DNS_REJECT_URL
< lkiterl.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< lkm.smartchiptech.org,CUSTOM_PHISHINGARMY
< lkwagsl.world,CUSTOM_PHISHINGARMY
< llotocasino.com,CUSTOM_PHISHINGARMY
< lmpost.85465377.xyz,CUSTOM_PHISHINGARMY
< lmpost.9730932.xyz,CUSTOM_PHISHINGARMY
< lnnahh.xyz,ADGUARD_DNS_REJECT_URL
< lnnahh.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
< lnpost-pl.check-buy120.shop,CUSTOM_PHISHINGARMY
< lnpost.evlidbl.sbs,CUSTOM_PHISHINGARMY
< lnpost.nadaniapaczki7718.shop,CUSTOM_PHISHINGARMY
< lnpost.otrzymaniasrodkow8854.click,CUSTOM_PHISHINGARMY
< lnpost.paczka24h.click,CUSTOM_PHISHINGARMY
< lnpost.paczka24h.cyou,CUSTOM_PHISHINGARMY
< lnpost.paczka24h.sbs,CUSTOM_PHISHINGARMY
< lnpost.servicepaczek24.cyou,CUSTOM_PHISHINGARMY
< load.api.0penapp.com,ADGUARD_DNS_REJECT_URL
< load.api.dedosfalantes.com.br,ADGUARD_DNS_REJECT_URL
< load.api.protocolocinturafina.com.br,ADGUARD_DNS_REJECT_URL
< load.cloud1.anctools.com,ADGUARD_DNS_REJECT_URL
< load.collect.goecker.dk,ADGUARD_DNS_REJECT_URL
< load.collect.goecker.se,ADGUARD_DNS_REJECT_URL
< load.custom.magipons.com,ADGUARD_DNS_REJECT_URL
< load.d.pacmanlive.co.uk,ADGUARD_DNS_REJECT_URL
< load.dads.ullasportsbeachwear.com,ADGUARD_DNS_REJECT_URL
< load.data.amarant.nl,ADGUARD_DNS_REJECT_URL
< load.data.chemyo.com,ADGUARD_DNS_REJECT_URL
< load.data.diks.net,ADGUARD_DNS_REJECT_URL
< load.data.directa.nl,ADGUARD_DNS_REJECT_URL
< load.data.ecotools.nl,ADGUARD_DNS_REJECT_URL
< load.data.ledprofielkoning.nl,ADGUARD_DNS_REJECT_URL
< load.data.ledstripkoning.be,ADGUARD_DNS_REJECT_URL
< load.ddd.halaalbd.com,ADGUARD_DNS_REJECT_URL
< load.dev.amerikanu.nl,ADGUARD_DNS_REJECT_URL
< load.dev.mistertuga.pt,ADGUARD_DNS_REJECT_URL
< load.dev.physioclick.co.il,ADGUARD_DNS_REJECT_URL
< load.dhpjhrud.skisport.pl,ADGUARD_DNS_REJECT_URL
< load.dt.alemi-zurich.com,ADGUARD_DNS_REJECT_URL
< load.dt.dietitianlive.com,ADGUARD_DNS_REJECT_URL
< load.dwga.admiralbusiness.com,ADGUARD_DNS_REJECT_URL
< load.dwga.arcweave.com,ADGUARD_DNS_REJECT_URL
< load.dwga.boostme.com,ADGUARD_DNS_REJECT_URL
< load.dwga.drinkcantrip.com,ADGUARD_DNS_REJECT_URL
< load.dwga.kockensredskap.se,ADGUARD_DNS_REJECT_URL
< load.dwga.kopfkoerperschule.de,ADGUARD_DNS_REJECT_URL
< load.dwga.sportschule-firatarslan.de,ADGUARD_DNS_REJECT_URL
< load.eua.trailerplus.de,ADGUARD_DNS_REJECT_URL
< load.eua.trailerplus.es,ADGUARD_DNS_REJECT_URL
< load.eua.trailerplus.eu,ADGUARD_DNS_REJECT_URL
< load.eua.trailerplus.fi,ADGUARD_DNS_REJECT_URL
< load.eua.trailerplus.ro,ADGUARD_DNS_REJECT_URL
< load.ews.ewheels.se,ADGUARD_DNS_REJECT_URL
< load.f1.estilomma.pt,ADGUARD_DNS_REJECT_URL
< load.file.rafflecreator.com,ADGUARD_DNS_REJECT_URL
< load.firstparty.accountable.eu,ADGUARD_DNS_REJECT_URL
< load.fp.hillbury.de,ADGUARD_DNS_REJECT_URL
< load.frpro.familyrialto.com,ADGUARD_DNS_REJECT_URL
< load.g.cykelcentermidtjylland.dk,ADGUARD_DNS_REJECT_URL
< load.g.eventrill.com,ADGUARD_DNS_REJECT_URL
< load.g.maverickdiagnostics.com,ADGUARD_DNS_REJECT_URL
< load.gaserver.forcetechnology.com,ADGUARD_DNS_REJECT_URL
< load.ggl.tusmocasines.com,ADGUARD_DNS_REJECT_URL
< load.gtm.arthobbies.com.mx,ADGUARD_DNS_REJECT_URL
< load.gtm.babybliss-us.com,ADGUARD_DNS_REJECT_URL
< load.gtm.badsheepyarn.com,ADGUARD_DNS_REJECT_URL
< load.gtm.ecolealjabr.com,ADGUARD_DNS_REJECT_URL
< load.gtm.espe.it,ADGUARD_DNS_REJECT_URL
< load.gtm.fitlegs.com.br,ADGUARD_DNS_REJECT_URL
< load.gtm.gardenremedies.com,ADGUARD_DNS_REJECT_URL
< load.gtm.integrality.info,ADGUARD_DNS_REJECT_URL
< load.gtm.majorbloom.com,ADGUARD_DNS_REJECT_URL
< load.gtm.mfinternational.com,ADGUARD_DNS_REJECT_URL
< load.gtm.smeenkbedden.nl,ADGUARD_DNS_REJECT_URL
< load.gtm.tarpofix.com,ADGUARD_DNS_REJECT_URL
< load.gtm.thebureaufashionweek.com,ADGUARD_DNS_REJECT_URL
< load.gtm.thesinglemaltshop.com,ADGUARD_DNS_REJECT_URL
< load.gtm.wasilonline.com,ADGUARD_DNS_REJECT_URL
< load.gtm.weshape.dk,ADGUARD_DNS_REJECT_URL
< load.gtmserver.geopaleodietshop.com,ADGUARD_DNS_REJECT_URL
< load.has-ticket.dgtl-festival.com,ADGUARD_DNS_REJECT_URL
< load.hbgcxdsl.sackitshop.de,ADGUARD_DNS_REJECT_URL
< load.innovation.autoprofijt.nl,ADGUARD_DNS_REJECT_URL
< load.innovation.terwolde.nl,ADGUARD_DNS_REJECT_URL
< load.jugrebfi.g-heat.de,ADGUARD_DNS_REJECT_URL
< load.keep.superfoodsonline.nl,ADGUARD_DNS_REJECT_URL
< load.kk.ch.pamo-design.com,ADGUARD_DNS_REJECT_URL
< load.kk.pamo-design.com,ADGUARD_DNS_REJECT_URL
< load.know.betterlifehome.com,ADGUARD_DNS_REJECT_URL
< load.kt1pq.evolarshop.nl,ADGUARD_DNS_REJECT_URL
< load.kt1pq.gloeilampgoedkoop.nl,ADGUARD_DNS_REJECT_URL
< load.lime.donnapro.com,ADGUARD_DNS_REJECT_URL
< load.mediahub.mondi.pl,ADGUARD_DNS_REJECT_URL
< load.meer.ruysschaert.be,ADGUARD_DNS_REJECT_URL
< load.mer.ujhazdebreceniut.hu,ADGUARD_DNS_REJECT_URL
< load.metrics.faubourg54.com,ADGUARD_DNS_REJECT_URL
< load.metrics.implantologiaimax.com,ADGUARD_DNS_REJECT_URL
< load.metrics.shopzazadelivery.com,ADGUARD_DNS_REJECT_URL
< load.mission.pepeprint.de,ADGUARD_DNS_REJECT_URL
< load.mtg.resotainer.fr,ADGUARD_DNS_REJECT_URL
< load.owzpc.lionbeddenshop.nl,ADGUARD_DNS_REJECT_URL
< load.pre.tourvisionary.com,ADGUARD_DNS_REJECT_URL
< load.pure.naqia.com.bd,ADGUARD_DNS_REJECT_URL
< load.s.dtvp.de,ADGUARD_DNS_REJECT_URL
< load.s.knife-lounge.de,ADGUARD_DNS_REJECT_URL
< load.s.loman.ai,ADGUARD_DNS_REJECT_URL
< load.s.webgo.de,ADGUARD_DNS_REJECT_URL
< load.s2s.sjarmtroll.no,ADGUARD_DNS_REJECT_URL
< load.server.elevatebaby.com,ADGUARD_DNS_REJECT_URL
< load.server.elisangeladeandrade.com.br,ADGUARD_DNS_REJECT_URL
< load.server.livrosmeus.com,ADGUARD_DNS_REJECT_URL
< load.server.wponetap.com,ADGUARD_DNS_REJECT_URL
< load.servergtm.pittol.com.br,ADGUARD_DNS_REJECT_URL
< load.serverside.kinhhaitrieu.com,ADGUARD_DNS_REJECT_URL
< load.serverside.mueblesamerica.mx,ADGUARD_DNS_REJECT_URL
< load.sgtm.acuanauta.com,ADGUARD_DNS_REJECT_URL
< load.sgtm.appcues.com,ADGUARD_DNS_REJECT_URL
< load.sgtm.click2pharmacy.co.uk,ADGUARD_DNS_REJECT_URL
< load.sgtm.davidghiyam.com,ADGUARD_DNS_REJECT_URL
< load.sgtm.kija-design.dk,ADGUARD_DNS_REJECT_URL
< load.sgtm.makemoneytrading.com.au,ADGUARD_DNS_REJECT_URL
< load.sgtm.popl.co,ADGUARD_DNS_REJECT_URL
< load.sgtm.shifttoabundance.net,ADGUARD_DNS_REJECT_URL
< load.sgtm.snugbrandwear.com,ADGUARD_DNS_REJECT_URL
< load.sgtm.svoboda-williams.com,ADGUARD_DNS_REJECT_URL
< load.sgtm.taxalchemy.com,ADGUARD_DNS_REJECT_URL
< load.sgtm.urjalanmakeistukku.fi,ADGUARD_DNS_REJECT_URL
< load.ss.demodesk.com,ADGUARD_DNS_REJECT_URL
< load.ss.frontendsimplified.com,ADGUARD_DNS_REJECT_URL
< load.ss.one2track.de,ADGUARD_DNS_REJECT_URL
< load.ss.royalhorseguardshotel.com,ADGUARD_DNS_REJECT_URL
< load.ss.wellheatershop.com,ADGUARD_DNS_REJECT_URL
< load.ss.woodupp.au,ADGUARD_DNS_REJECT_URL
< load.sst.auto-fairs.com,ADGUARD_DNS_REJECT_URL
< load.sst.bauma.de,ADGUARD_DNS_REJECT_URL
< load.sst.beleuchtungonline.de,ADGUARD_DNS_REJECT_URL
< load.sst.edenred.at,ADGUARD_DNS_REJECT_URL
< load.sst.evergreenwealth.com,ADGUARD_DNS_REJECT_URL
< load.sst.exporeal.net,ADGUARD_DNS_REJECT_URL
< load.sst.holmagarn.se,ADGUARD_DNS_REJECT_URL
< load.sst.hub-ef.com,ADGUARD_DNS_REJECT_URL
< load.sst.lightexpert.nl,ADGUARD_DNS_REJECT_URL
< load.sst.listenlabs.ai,ADGUARD_DNS_REJECT_URL
< load.sst.msj.dk,ADGUARD_DNS_REJECT_URL
< load.sst.power-ecard.com,ADGUARD_DNS_REJECT_URL
< load.sst.pvda.nl,ADGUARD_DNS_REJECT_URL
< load.sst.sedai.io,ADGUARD_DNS_REJECT_URL
< load.sst.themagicduel.com,ADGUARD_DNS_REJECT_URL
< load.sst2.intothewoods.nl,ADGUARD_DNS_REJECT_URL
< load.sstrk.green-acres.co.uk,ADGUARD_DNS_REJECT_URL
< load.stape.apalestra.com.br,ADGUARD_DNS_REJECT_URL
< load.static0.m-kensou.com,ADGUARD_DNS_REJECT_URL
< load.t.johannus.com,ADGUARD_DNS_REJECT_URL
< load.t.valleiautogroep.nl,ADGUARD_DNS_REJECT_URL
< load.tracking.virality.ro,ADGUARD_DNS_REJECT_URL
< load.vegan.vegan-masterclass.de,ADGUARD_DNS_REJECT_URL
< load.vpk.verpackungskoenig.de,ADGUARD_DNS_REJECT_URL
< load.zahyqcrd.goboat.dk,ADGUARD_DNS_REJECT_URL
< localxpert.com,CUSTOM_PHISHINGARMY
< locker-renouv.info,CUSTOM_PHISHINGARMY
< login.steamspowered.com.pl,CUSTOM_PHISHINGARMY
< login.workshopcurator.com,CUSTOM_PHISHINGARMY
< loginform.shop,CUSTOM_PHISHINGARMY
< logowanie.org,CUSTOM_PHISHINGARMY
< lokinstreng.top,CUSTOM_PHISHINGARMY
< londonmediacompany.co.uk,CUSTOM_PHISHINGARMY
< londonrightsfair.com,CUSTOM_PHISHINGARMY
< losline.com,CUSTOM_PHISHINGARMY
< loslobosminichoppers.com,CUSTOM_PHISHINGARMY
< lostsailorbookpress.com,CUSTOM_PHISHINGARMY
< lottomaru.net,CUSTOM_PHISHINGARMY
< lottopl.original-bigwin.lol,CUSTOM_PHISHINGARMY
< loveushoe.com,CUSTOM_PHISHINGARMY
< lower-high-blood-pressure-hypertension.com,CUSTOM_PHISHINGARMY
< loyal-illustrations-230781.framer.app,CUSTOM_PHISHINGARMY
< loyal-transparency-692750.framer.app,CUSTOM_PHISHINGARMY
< loyalworldgroup.co.in,CUSTOM_PHISHINGARMY
< lp.bettergut.site,ADGUARD_DNS_REJECT_URL
< lrenmy.webwave.dev,CUSTOM_PHISHINGARMY
< ltedrones.com,CUSTOM_PHISHINGARMY
< lucaraluca.com,CUSTOM_PHISHINGARMY
< lulu.pnckswap.financial,CUSTOM_PHISHINGARMY
< lumadex.icu,CUSTOM_PHISHINGARMY
< lumaflow.icu,CUSTOM_PHISHINGARMY
< lumapulse.icu,CUSTOM_PHISHINGARMY
< lutbzf.parfumgroup.de,ADGUARD_DNS_REJECT_URL
< luthienn.com,CUSTOM_PHISHINGARMY
< luxanyi.com,CUSTOM_PHISHINGARMY
< luyarvx.icu,ADGUARD_DNS_REJECT_URL
< luyarvx.icu,EASYLISTCHINA_EASYLIST_REJECT_URL
< lvt.livecheckoutbd.com,ADGUARD_DNS_REJECT_URL
< lwurserl.top,ADGUARD_DNS_REJECT_URL
< lwurserl.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< lxpbdp.xyz,ADGUARD_DNS_REJECT_URL
< lxpbdp.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
< lykifii.com,CUSTOM_PHISHINGARMY
< lymp.ycode.site,CUSTOM_PHISHINGARMY
< lymp633.ycode.site,CUSTOM_PHISHINGARMY
< lynmoro.online,CUSTOM_PHISHINGARMY
< lyvacya.com,CUSTOM_PHISHINGARMY
< m-sbisec.szxrhx.com,CUSTOM_PHISHINGARMY
< m.amgggml.com,CUSTOM_PHISHINGARMY
< m.imqkuc.cn,CUSTOM_PHISHINGARMY
< m.mail.allhrgroup.com,CUSTOM_PHISHINGARMY
< m1csspartnero.wpenginepowered.com,CUSTOM_PHISHINGARMY
< m2cyfre7105ltq3.plt920a.pl,CUSTOM_PHISHINGARMY
< m39ev2l814nr67x.vlad02.pl,CUSTOM_PHISHINGARMY
< m8o8.tap4303kxj.cc,CUSTOM_PHISHINGARMY
< maahomefoods.com,CUSTOM_PHISHINGARMY
< machautomations.com,CUSTOM_PHISHINGARMY
< magatzem.org,CUSTOM_PHISHINGARMY
< magic-farmers-store.com,CUSTOM_PHISHINGARMY
< mahalaxmibanda.com,CUSTOM_PHISHINGARMY
< mahuonline.com,CUSTOM_PHISHINGARMY
< mailsrv.itupdates.support,CUSTOM_PHISHINGARMY
< main.bansheesos.com,CUSTOM_PHISHINGARMY
< main.budgieset.com,CUSTOM_PHISHINGARMY
< main.forcedlyet.com,CUSTOM_PHISHINGARMY
< main.geotaxisk.com,CUSTOM_PHISHINGARMY
< main.grecez.com,CUSTOM_PHISHINGARMY
< main.habanerasz.com,CUSTOM_PHISHINGARMY
< main.hooplikez.com,CUSTOM_PHISHINGARMY
< main.invalidhoodset.com,CUSTOM_PHISHINGARMY
< main.nyacz.com,CUSTOM_PHISHINGARMY
< main.prophototropicz.com,CUSTOM_PHISHINGARMY
< main.reattachmentset.com,CUSTOM_PHISHINGARMY
< main.semiautonomyz.com,CUSTOM_PHISHINGARMY
< main.sweetlandsk.com,CUSTOM_PHISHINGARMY
< main.unloathfulos.com,CUSTOM_PHISHINGARMY
< main.valeraldehydez.com,CUSTOM_PHISHINGARMY
< main.waresborosz.com,CUSTOM_PHISHINGARMY
< main.whinnyingz.com,CUSTOM_PHISHINGARMY
< maindikotak77.com,CUSTOM_PHISHINGARMY
< majesticoasis.pro,CUSTOM_PHISHINGARMY
< mamo.universalcyberguard.st,CUSTOM_PHISHINGARMY
< manageaccntswebappsecurekjmfsdghnhdffdjhdf.chomei4.biz.id,CUSTOM_PHISHINGARMY
< mandant.net.anwalt.de,ADGUARD_DNS_REJECT_URL
< mangaarris.pro,CUSTOM_PHISHINGARMY
< mango-eu.shop,CUSTOM_PHISHINGARMY
< mangos.nz,CUSTOM_PHISHINGARMY
< mangosvip.shop,CUSTOM_PHISHINGARMY
< manifest.auditude.com,ADGUARD_DNS_REJECT_URL
< mantovanitravel.com,CUSTOM_PHISHINGARMY
< marijuanapackaginglaw.com,CUSTOM_PHISHINGARMY
< mariocustomcabinets.com,CUSTOM_PHISHINGARMY
< markethu.online,CUSTOM_PHISHINGARMY
< marketing.90degreebenefits.com,ADGUARD_DNS_REJECT_URL
< marketing.eurekains.com,ADGUARD_DNS_REJECT_URL
< marketing.net.home24.be,ADGUARD_DNS_REJECT_URL
< marketing.net.home24.ch,ADGUARD_DNS_REJECT_URL
< marketrom.com,CUSTOM_PHISHINGARMY
< marksillitoe.com,CUSTOM_PHISHINGARMY
< marktwainkinder.com,CUSTOM_PHISHINGARMY
< masculinity-guide.com,CUSTOM_PHISHINGARMY
< mashangyoushu.cn,CUSTOM_PHISHINGARMY
< masinifasonat.com,CUSTOM_PHISHINGARMY
< masinire.co.zw,CUSTOM_PHISHINGARMY
< mass.revaoiud.cc,CUSTOM_PHISHINGARMY
< mass.revenuey.cc,CUSTOM_PHISHINGARMY
< mass.reveui.cc,CUSTOM_PHISHINGARMY
< mass.revewt.cc,CUSTOM_PHISHINGARMY
< massivedynamicllc.com,CUSTOM_PHISHINGARMY
< mathamaxmarkets.com,CUSTOM_PHISHINGARMY
< matkal.com,CUSTOM_PHISHINGARMY
< mattressclinicareasserved.com,CUSTOM_PHISHINGARMY
< maturecontracts.com,CUSTOM_PHISHINGARMY
< mauiroast.org,CUSTOM_PHISHINGARMY
< maxpadel.sbs,CUSTOM_PHISHINGARMY
< maxxsports.org,CUSTOM_PHISHINGARMY
< mccormickhub.xyz,CUSTOM_PHISHINGARMY
< meals365.net,CUSTOM_PHISHINGARMY
< medgal.net,CUSTOM_PHISHINGARMY
< media.paco-benitez.com,ADGUARD_DNS_REJECT_URL
< medinsideruniversity.com,CUSTOM_PHISHINGARMY
< meelect.vitryac.info,CUSTOM_PHISHINGARMY
< megacluster.info,CUSTOM_PHISHINGARMY
< megasportik.site,CUSTOM_PHISHINGARMY
< megydyk.icu,ADGUARD_DNS_REJECT_URL
< megydyk.icu,EASYLISTCHINA_EASYLIST_REJECT_URL
< meindesign.com,CUSTOM_PHISHINGARMY
< melaro.sbs,CUSTOM_PHISHINGARMY
< meleb2b.com,CUSTOM_PHISHINGARMY
< melejewelryarmoire.com,CUSTOM_PHISHINGARMY
< memecoingo.com,CUSTOM_PHISHINGARMY
< mensflannelpajamas.com,CUSTOM_PHISHINGARMY
< mentalful.com,CUSTOM_PHISHINGARMY
< mentoijokers.top,CUSTOM_PHISHINGARMY
< mentoriadeesperanza.com,CUSTOM_PHISHINGARMY
< mentoriowa.net,CUSTOM_PHISHINGARMY
< mericlosicja.xyz,CUSTOM_PHISHINGARMY
< meridagay.com,CUSTOM_PHISHINGARMY
< meryt111.fun,ADGUARD_DNS_REJECT_URL
< meryt111.fun,EASYLISTCHINA_EASYLIST_REJECT_URL
< mes-amendes-antai-gouv.com,CUSTOM_PHISHINGARMY
< mesinslot888.com,CUSTOM_PHISHINGARMY
< metalocasnica.com,CUSTOM_PHISHINGARMY
< metatwist.icu,CUSTOM_PHISHINGARMY
< methodical-actions-543900.framer.app,CUSTOM_PHISHINGARMY
< metrics.v1ce.co,ADGUARD_DNS_REJECT_URL
< mgjmk6.top,CUSTOM_PHISHINGARMY
< mgqzisbgfkasut.net,CUSTOM_PHISHINGARMY
< miajewelry.com,CUSTOM_PHISHINGARMY
< mibqyyo.com,CUSTOM_PHISHINGARMY
< mickmctiernan.com,CUSTOM_PHISHINGARMY
< microfiberfishingtowels.com,CUSTOM_PHISHINGARMY
< microskinuk.com,CUSTOM_PHISHINGARMY
< microsoftcertificate.com,CUSTOM_PHISHINGARMY
< mifelnet.cc,CUSTOM_PHISHINGARMY
< migrospunkte.top,CUSTOM_PHISHINGARMY
< migrosreward-98995.cc,CUSTOM_PHISHINGARMY
< migrosvip.click,CUSTOM_PHISHINGARMY
< migroteams.click,CUSTOM_PHISHINGARMY
< millerderm.com,CUSTOM_PHISHINGARMY
< minajgores.my,CUSTOM_PHISHINGARMY
< mindful-ideas-313275.framer.app,CUSTOM_PHISHINGARMY
< mineralenergi.com,CUSTOM_PHISHINGARMY
< minnesota.revenuezth.cc,CUSTOM_PHISHINGARMY
< miovp.gml.bar,CUSTOM_PHISHINGARMY
< mirageit.com,CUSTOM_PHISHINGARMY
< missions.boozallen.com,ADGUARD_DNS_REJECT_URL
< mitra-solution.com,CUSTOM_PHISHINGARMY
< mitsui-co-jp.statement-myd.site,CUSTOM_PHISHINGARMY
< mjkhdw.iwettefashion.pl,ADGUARD_DNS_REJECT_URL
< mkiterx.top,ADGUARD_DNS_REJECT_URL
< mkiterx.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< mm9r4z.cfd,CUSTOM_PHISHINGARMY
< mmokingtagpage224.sbs,CUSTOM_PHISHINGARMY
< mn.com-cagjk.my,CUSTOM_PHISHINGARMY
< mnttres.whstapp.top,CUSTOM_PHISHINGARMY
< mo-lemag.xyz,CUSTOM_PHISHINGARMY
< mobinamics.com,CUSTOM_PHISHINGARMY
< moccasin-travelers-863902.framer.app,CUSTOM_PHISHINGARMY
< modern-insight.info,CUSTOM_PHISHINGARMY
< modlily.com,DANPOLLOCK_REJECT_URL
< modopjatendimento.grupon7solution.com.br,CUSTOM_PHISHINGARMY
< mohammad.shanliweb.com,CUSTOM_PHISHINGARMY
< mojedisneyplusddns.help,CUSTOM_PHISHINGARMY
< mojedisneypluspremiumddns.help,CUSTOM_PHISHINGARMY
< molebnskijz.top,CUSTOM_PHISHINGARMY
< momin.meghmala.xyz,ADGUARD_DNS_REJECT_URL
< mon.naturaleyecare.store,ADGUARD_DNS_REJECT_URL
< moncgi.com,CUSTOM_PHISHINGARMY
< moncolis-consigne.com,CUSTOM_PHISHINGARMY
< mondiaionline.com,CUSTOM_PHISHINGARMY
< mondialrelays-ticket.com,CUSTOM_PHISHINGARMY
< monesprisdequipe.info,CUSTOM_PHISHINGARMY
< monex-co-jp.cdtcbw.com,CUSTOM_PHISHINGARMY
< monex-co-jp.zojhwq.cn,CUSTOM_PHISHINGARMY
< monstrousworkout.com,CUSTOM_PHISHINGARMY
< montbanklort.top,CUSTOM_PHISHINGARMY
< montunodesign.com,CUSTOM_PHISHINGARMY
< moreieos.vip,CUSTOM_PHISHINGARMY
< morelsh0.cc,CUSTOM_PHISHINGARMY
< movimientoquantico.com,CUSTOM_PHISHINGARMY
< movingtousa.com,CUSTOM_PHISHINGARMY
< mrelay-choisir.com,CUSTOM_PHISHINGARMY
< mrelay-express-fr.com,CUSTOM_PHISHINGARMY
< mrelay-passages.com,CUSTOM_PHISHINGARMY
< mrelay-prb.com,CUSTOM_PHISHINGARMY
< mrelay-prl.com,CUSTOM_PHISHINGARMY
< mshareflievalidaeuoutlookofficecommailinboxidaakalga.agape.org.bd,CUSTOM_PHISHINGARMY
< msmeecosystem.com,CUSTOM_PHISHINGARMY
< mtc.qantas.com,ADGUARD_DNS_REJECT_URL
< mu.nid-human.com,CUSTOM_PHISHINGARMY
< mufg-co-jp.statement-ca.cfd,CUSTOM_PHISHINGARMY
< mufg-co-jp.statement-rf.cfd,CUSTOM_PHISHINGARMY
< mugneequin.pro,CUSTOM_PHISHINGARMY
< muhnwnwpou.makeupinvogue.com,CUSTOM_PHISHINGARMY
< mullenniumfinance.com,CUSTOM_PHISHINGARMY
< multisys.com,CUSTOM_PHISHINGARMY
< mundoacrilico.com,CUSTOM_PHISHINGARMY
< muongkhenheritage.net,CUSTOM_PHISHINGARMY
< must.bansheesos.com,CUSTOM_PHISHINGARMY
< must.budgieset.com,CUSTOM_PHISHINGARMY
